Temperature (Â°C),Humidity (%)
27.2,47.98
27.2,47.96
27.2,47.94
27.2,47.94
27.19,47.94
27.19,47.91
27.19,47.89
27.19,47.9
27.18,47.89
27.18,47.91
27.18,47.92
27.18,47.93
27.18,47.92
27.18,47.92
27.18,47.92
27.18,47.9
27.18,47.88
27.19,47.88
27.19,47.86
27.19,47.84
27.19,47.82
27.19,47.8
27.19,47.78
27.2,47.77
27.2,47.77
27.2,47.73
27.2,47.72
27.2,47.72
27.19,47.69
27.19,47.68
27.19,47.67
27.19,47.65
27.19,47.67
27.19,47.67
27.19,47.68
27.19,47.68
27.19,47.68
27.19,47.68
27.19,47.66
27.19,47.66
27.2,47.67
27.2,47.66
27.2,47.65
27.2,47.62
27.2,47.62
27.2,47.61
27.2,47.61
27.2,47.64
27.2,47.64
27.2,47.62
27.21,47.62
27.21,47.62
27.21,47.61
27.21,47.61
27.21,47.61
27.21,47.59
27.21,47.58
27.21,47.57
27.21,47.56
27.21,47.56
27.21,47.54
27.21,47.53
27.21,47.51
27.21,47.5
27.21,47.5
27.21,47.47
27.21,47.45
27.22,47.44
27.22,47.41
27.22,47.39
27.22,47.4
27.22,47.4
27.22,47.39
27.23,47.43
27.23,47.48
27.23,47.53
27.23,47.51
27.24,47.48
27.24,47.45
27.24,47.42
27.24,47.4
27.24,47.36
27.24,47.34
27.24,47.31
27.24,47.29
27.24,47.25
27.24,47.25
27.25,47.24
27.25,47.24
27.25,47.24
27.25,47.25
27.25,47.25
27.25,47.27
27.25,47.3
27.25,47.3
27.26,47.31
27.26,47.31
27.26,47.3
27.26,47.29
27.26,47.27
27.27,47.25
27.27,47.25
27.27,47.27
27.27,47.27
27.27,47.27
27.28,47.26
27.28,47.27
27.28,47.3
27.28,47.31
27.28,47.27
27.28,47.25
27.28,47.21
27.28,47.2
27.28,47.19
27.28,47.17
27.28,47.15
27.28,47.14
27.28,47.13
27.28,47.11
27.29,47.08
27.29,47.06
27.29,47.05
27.29,47.07
27.29,47.08
27.29,47.05
27.3,47.02
27.3,46.99
27.3,46.95
27.3,46.93
27.3,46.91
27.3,46.9
27.3,46.89
27.3,46.89
27.3,46.88
27.3,46.87
27.3,46.87
27.3,46.88
27.3,46.9
27.3,46.9
27.29,46.88
27.29,46.9
27.3,46.87
27.3,46.87
27.3,46.86
27.3,46.85
27.3,46.87
27.3,46.87
27.3,46.89
27.3,46.91
27.3,46.93
27.3,46.97
27.3,47.0
27.3,47.01
27.3,47.04
27.3,47.05
27.31,47.07
27.31,47.07
27.31,47.09
27.31,47.1
27.31,47.08
27.31,47.1
27.31,47.1
27.31,47.12
27.31,47.13
27.31,47.14
27.31,47.16
27.31,47.19
27.31,47.19
27.31,47.25
27.31,47.3
27.31,47.35
27.31,47.41
27.32,47.46
27.32,47.49
27.32,47.52
27.32,47.55
27.32,47.56
27.32,47.56
27.32,47.58
27.33,47.59
27.33,47.6
27.33,47.6
27.33,47.61
27.33,47.6
27.33,47.63
27.33,47.65
27.34,47.67
27.34,47.68
27.34,47.69
27.34,47.68
27.34,47.66
27.34,47.63
27.34,47.6
27.35,47.54
27.35,47.47
27.35,47.43
27.35,47.39
27.35,47.39
27.35,47.38
27.35,47.39
27.35,47.42
27.35,47.46
27.35,47.49
27.35,47.51
27.35,47.53
27.36,47.56
27.36,47.58
27.36,47.59
27.36,47.61
27.36,47.58
27.36,47.54
27.36,47.51
27.36,47.49
27.36,47.48
27.36,47.46
27.36,47.47
27.36,47.46
27.36,47.48
27.37,47.49
27.37,47.51
27.37,47.52
27.37,47.53
27.37,47.55
27.37,47.56
27.37,47.58
27.37,47.58
27.37,47.58
27.37,47.58
27.37,47.59
27.37,47.6
27.37,47.6
27.37,47.61
27.37,47.6
27.38,47.61
27.38,47.6
27.38,47.59
27.38,47.6
27.38,47.6
27.38,47.58
27.38,47.58
27.38,47.57
27.38,47.59
27.38,47.59
27.38,47.58
27.38,47.57
27.38,47.6
27.38,47.59
27.38,47.6
27.39,47.62
27.39,47.62
27.39,47.62
27.39,47.64
27.39,47.64
27.39,47.65
27.39,47.66
27.39,47.67
27.39,47.68
27.4,47.68
27.39,47.7
27.39,47.7
27.39,47.7
27.39,47.71
27.39,47.73
27.39,47.74
27.39,47.74
27.39,47.76
27.39,47.77
27.39,47.82
27.39,47.9
27.39,47.93
27.39,47.89
27.39,47.87
27.39,47.82
27.39,47.81
27.38,47.79
27.38,47.77
27.38,47.77
27.38,47.75
27.38,47.74
27.38,47.74
27.38,47.73
27.38,47.71
27.38,47.72
27.38,47.72
27.38,47.71
27.38,47.71
27.38,47.71
27.38,47.71
27.38,47.71
27.38,47.71
27.37,47.72
27.37,47.73
27.37,47.74
27.37,47.77
27.37,47.75
27.37,47.75
27.37,47.77
27.37,47.79
27.37,47.8
27.37,47.81
27.37,47.81
27.37,47.8
27.37,47.8
27.37,47.8
27.37,47.81
27.37,47.81
27.37,47.83
27.37,47.84
27.37,47.83
27.37,47.84
27.37,47.86
27.37,47.87
27.37,47.89
27.37,47.91
27.37,47.91
27.38,47.91
27.38,47.91
27.38,47.89
27.38,47.89
27.38,47.88
27.38,47.88
27.38,47.9
27.38,47.94
27.38,47.94
27.39,47.93
27.39,47.91
27.38,47.87
27.38,47.8
27.38,47.77
27.38,47.72
27.37,47.69
27.37,47.67
27.37,47.66
27.36,47.65
27.36,47.65
27.36,47.66
27.36,47.69
27.36,47.7
27.35,47.71
27.35,47.72
27.35,47.74
27.35,47.75
27.35,47.75
27.35,47.76
27.35,47.76
27.35,47.75
27.35,47.76
27.35,47.75
27.36,47.76
27.36,47.76
27.36,47.76
27.36,47.76
27.36,47.74
27.37,47.76
27.37,47.75
27.37,47.73
27.37,47.71
27.37,47.66
27.37,47.64
27.37,47.6
27.37,47.55
27.37,47.53
27.37,47.52
27.37,47.51
27.37,47.52
27.37,47.52
27.37,47.52
27.37,47.51
27.37,47.5
27.36,47.5
27.36,47.5
27.36,47.51
27.36,47.53
27.36,47.55
27.36,47.56
27.36,47.56
27.36,47.58
27.36,47.6
27.36,47.61
27.36,47.65
27.36,47.66
27.36,47.67
27.36,47.7
27.36,47.73
27.36,47.77
27.37,47.76
27.37,47.75
27.37,47.73
27.37,47.72
27.37,47.74
27.37,47.73
27.37,47.75
27.37,47.78
27.37,47.8
27.37,47.83
27.37,47.84
27.37,47.8
27.37,47.76
27.37,47.72
27.37,47.7
27.37,47.69
27.37,47.67
27.37,47.66
27.37,47.66
27.37,47.69
27.37,47.71
27.37,47.73
27.37,47.75
27.37,47.75
27.37,47.76
27.37,47.74
27.37,47.74
27.37,47.72
27.37,47.68
27.37,47.63
27.37,47.58
27.37,47.55
27.37,47.51
27.37,47.49
27.37,47.46
27.37,47.46
27.37,47.48
27.37,47.5
27.37,47.53
27.37,47.55
27.37,47.58
27.37,47.61
27.37,47.6
27.37,47.58
27.37,47.57
27.37,47.59
27.37,47.61
27.37,47.64
27.37,47.64
27.37,47.64
27.37,47.61
27.37,47.59
27.36,47.55
27.36,47.53
27.36,47.52
27.36,47.51
27.36,47.5
27.36,47.52
27.36,47.55
27.37,47.59
27.37,47.66
27.37,47.76
27.37,47.88
27.37,47.97
27.37,47.98
27.37,47.95
27.37,47.95
27.37,47.97
27.37,48.03
27.38,48.09
27.38,48.1
27.38,48.12
27.38,48.12
27.38,48.11
27.38,48.09
27.38,48.09
27.38,48.09
27.38,48.11
27.38,48.12
27.38,48.12
27.38,48.12
27.38,48.11
27.39,48.11
27.39,48.09
27.39,48.07
27.39,48.06
27.39,48.07
27.39,48.09
27.39,48.13
27.39,48.15
27.39,48.19
27.39,48.21
27.39,48.22
27.39,48.24
27.39,48.24
27.4,48.23
27.4,48.23
27.4,48.21
27.39,48.19
27.39,48.16
27.39,48.16
27.39,48.19
27.39,48.23
27.39,48.26
27.39,48.28
27.39,48.3
27.39,48.37
27.39,48.41
27.39,48.47
27.39,48.52
27.38,48.6
27.38,48.68
27.38,48.74
27.38,48.79
27.38,48.83
27.38,48.84
27.38,48.8
27.37,48.78
27.37,48.78
27.37,48.83
27.37,48.81
27.37,48.78
27.37,48.78
27.36,48.75
27.36,48.74
27.36,48.73
27.36,48.72
27.36,48.73
27.36,48.72
27.36,48.72
27.36,48.71
27.36,48.7
27.36,48.69
27.36,48.67
27.36,48.67
27.36,48.66
27.36,48.65
27.36,48.64
27.37,48.81
27.58,53.7
27.74,60.21
27.76,63.99
27.77,62.74
27.76,60.08
27.75,57.49
27.78,55.88
28.03,59.25
28.33,62.23
28.61,64.04
28.87,65.03
29.1,65.66
29.3,66.06
29.47,66.31
29.62,66.47
29.73,66.58
29.79,67.67
29.85,68.96
29.9,69.77
29.94,70.25
29.99,70.53
30.02,70.7
30.06,70.82
30.08,70.89
30.11,70.94
30.13,70.98
30.16,71.0
30.17,71.02
30.18,71.06
30.11,70.1
30.03,66.68
29.96,62.97
29.88,59.72
29.81,57.04
29.74,54.92
29.68,53.27
29.61,51.99
29.55,51.01
29.5,50.23
29.45,49.61
29.4,49.15
29.35,48.76
29.31,48.46
29.27,48.19
29.23,47.98
29.19,47.82
29.15,47.69
29.12,47.6
29.08,47.55
29.05,47.5
29.02,47.47
28.99,47.41
28.96,47.35
28.94,47.3
28.91,47.25
28.88,47.21
28.86,47.2
28.83,47.2
28.81,47.2
28.78,47.2
28.76,47.23
28.74,47.24
28.71,47.27
28.69,47.26
28.67,47.26
28.65,47.25
28.63,47.24
28.61,47.24
28.59,47.23
28.58,47.23
28.56,47.23
28.54,47.23
28.53,47.21
28.51,47.22
28.49,47.19
28.48,47.16
28.46,47.14
28.45,47.11
28.43,47.09
28.42,47.09
28.41,47.08
28.39,47.08
28.38,47.05
28.37,47.04
28.35,47.03
28.34,47.03
28.33,47.03
28.32,47.01
28.31,47.02
28.3,47.01
28.29,47.0
28.28,47.01
28.27,47.01
28.26,47.03
28.25,47.02
28.24,47.01
28.24,46.98
28.23,46.96
28.22,46.96
28.21,46.94
28.2,46.94
28.19,46.92
28.18,46.88
28.17,46.9
28.16,46.88
28.15,46.9
28.14,46.92
28.13,46.94
28.11,46.98
28.1,47.01
28.09,47.03
28.08,47.04
28.07,47.05
28.06,47.07
28.05,47.05
28.04,47.07
28.04,47.06
28.03,47.08
28.02,47.07
28.01,47.08
28.01,47.07
28.0,47.07
27.99,47.05
27.98,47.04
27.98,47.03
27.97,47.02
27.96,47.0
27.96,47.0
27.95,46.98
27.95,46.99
27.94,46.99
27.94,47.0
27.93,47.02
27.92,47.03
27.92,47.05
27.91,47.04
27.91,47.03
27.9,47.01
27.9,47.03
27.89,47.01
27.89,47.02
27.88,47.03
27.88,47.05
27.87,47.07
27.87,47.1
27.86,47.11
27.86,47.12
27.86,47.12
27.85,47.12
27.85,47.11
27.84,47.11
27.84,47.1
27.83,47.11
27.83,47.09
27.82,47.07
27.82,47.07
27.82,47.06
27.81,47.07
27.81,47.06
27.81,47.04
27.8,47.04
27.8,47.05
27.8,47.04
27.79,47.05
27.79,47.08
27.79,47.07
27.79,47.07
27.79,47.09
27.78,47.11
27.78,47.17
27.78,47.23
27.78,47.33
27.78,47.38
27.78,47.43
27.77,47.48
27.77,47.51
27.77,47.54
27.77,47.54
27.77,47.52
27.76,47.49
27.76,47.47
27.76,47.47
27.76,47.52
27.76,47.54
27.75,47.53
27.75,47.5
27.75,47.47
27.75,47.42
27.75,47.41
27.75,47.44
27.75,47.51
27.75,47.57
27.74,47.64
27.74,47.67
27.74,47.7
27.74,47.73
27.74,47.73
27.74,47.75
27.74,47.76
27.74,47.76
27.74,47.74
27.74,47.74
27.73,47.74
27.73,47.71
27.73,47.69
27.73,47.67
27.73,47.63
27.72,47.6
27.72,47.58
27.72,47.57
27.72,47.55
27.72,47.55
27.71,47.52
27.71,47.54
27.71,47.55
27.71,47.55
27.71,47.58
27.71,47.59
27.71,47.63
27.7,47.66
27.7,47.64
27.7,47.61
27.7,47.57
27.7,47.55
27.7,47.52
27.7,47.52
27.69,47.51
27.69,47.47
27.68,47.4
27.68,47.36
27.68,47.36
27.67,47.35
27.67,47.34
27.67,47.34
27.67,47.32
27.66,47.34
27.66,47.35
27.66,47.37
27.66,47.35
27.66,47.3
27.65,47.21
27.65,47.15
27.64,47.14
27.64,47.16
27.64,47.2
27.63,47.23
27.63,47.27
27.63,47.29
27.63,47.29
27.63,47.29
27.63,47.23
27.63,47.19
27.63,47.19
27.63,47.17
27.63,47.18
27.63,47.16
27.63,47.18
27.63,47.18
27.63,47.18
27.62,47.17
27.62,47.14
27.62,47.14
27.62,47.17
27.62,47.19
27.62,47.15
27.62,47.15
27.62,47.13
27.62,47.09
27.62,47.09
27.61,47.06
27.62,47.05
27.62,47.06
27.62,47.03
27.62,47.0
27.62,46.97
27.62,46.92
27.62,46.89
27.62,46.85
27.62,46.83
27.62,46.81
27.62,46.8
27.62,46.8
27.62,46.81
27.62,46.82
27.62,46.83
27.61,46.83
27.61,46.84
27.61,46.86
27.61,46.88
27.6,46.88
27.6,46.9
27.6,46.88
27.6,46.9
27.6,46.93
27.59,46.95
27.59,46.93
27.58,46.89
27.58,46.83
27.58,46.79
27.57,46.78
27.57,46.77
27.56,46.78
27.56,46.8
27.56,46.8
27.55,46.79
27.55,46.78
27.55,46.79
27.54,46.81
27.54,46.8
27.54,46.81
27.54,46.81
27.54,46.82
27.54,46.8
27.54,46.8
27.53,46.79
27.54,46.77
27.53,46.77
27.53,46.77
27.53,46.76
27.53,46.77
27.53,46.77
27.53,46.77
27.53,46.77
27.53,46.77
27.53,46.79
27.53,46.81
27.53,46.8
27.53,46.81
27.53,46.79
27.53,46.8
27.53,46.78
27.53,46.77
27.53,46.77
27.53,46.77
27.53,46.79
27.53,46.79
27.53,46.8
27.53,46.8
27.53,46.81
27.53,46.81
27.53,46.82
27.53,46.83
27.53,46.82
27.53,46.82
27.52,46.84
27.53,46.85
27.52,46.86
27.52,46.87
27.52,46.88
27.52,46.88
27.52,46.91
27.52,46.92
27.52,46.91
27.52,46.93
27.52,46.93
27.52,46.95
27.52,46.96
27.52,46.98
27.52,46.97
27.52,46.98
27.52,46.97
27.52,46.98
27.52,46.97
27.52,46.98
27.52,46.97
27.52,46.95
27.52,46.92
27.52,46.93
27.52,46.92
27.52,46.91
27.52,46.94
27.52,46.97
27.52,47.01
27.52,47.05
27.52,47.08
27.52,47.12
27.52,47.18
27.52,47.26
27.52,47.27
27.52,47.28
27.52,47.27
27.52,47.28
27.52,47.29
27.52,47.29
27.52,47.27
27.52,47.29
27.51,47.29
27.51,47.29
27.51,47.26
27.51,47.23
27.52,47.21
27.52,47.22
27.52,47.22
27.52,47.21
27.52,47.21
27.52,47.22
27.52,47.21
27.52,47.23
27.52,47.27
27.52,47.28
27.52,47.28
27.52,47.3
27.52,47.31
27.52,47.29
27.52,47.29
27.52,47.27
27.52,47.24
27.52,47.24
27.52,47.22
27.52,47.21
27.52,47.2
27.52,47.17
27.52,47.17
27.52,47.14
27.52,47.11
27.52,47.11
27.52,47.09
27.53,47.07
27.52,47.07
27.53,47.06
27.53,47.03
27.53,47.03
27.53,47.02
27.53,47.0
27.53,47.01
27.53,47.0
27.53,46.99
27.54,46.99
27.54,46.98
27.54,46.98
27.54,46.96
27.54,46.96
27.54,46.94
27.54,46.94
27.54,46.95
27.54,46.94
27.54,46.96
27.54,46.95
27.54,46.96
27.54,46.96
27.54,46.97
27.54,46.96
27.55,46.94
27.55,46.96
27.55,46.95
27.55,46.95
27.55,46.95
27.55,46.93
27.55,46.9
27.55,46.9
27.55,46.87
27.55,46.85
27.56,46.84
27.56,46.82
27.56,46.82
27.56,46.82
27.56,46.81
27.56,46.83
27.56,46.81
27.56,46.84
27.57,46.86
27.57,46.89
27.57,46.93
27.57,46.95
27.57,46.95
27.57,46.97
27.57,46.95
27.56,46.97
27.56,46.97
27.56,46.97
27.56,46.96
27.57,46.95
27.57,46.96
27.57,46.95
27.57,46.94
27.57,46.92
27.57,46.91
27.57,46.92
27.57,46.91
27.57,46.89
27.57,46.89
27.57,46.88
27.57,46.86
27.57,46.87
27.57,46.85
27.57,46.85
27.57,46.86
27.57,46.86
27.57,46.85
27.57,46.86
27.58,46.85
27.58,46.85
27.58,46.85
27.58,46.88
27.58,46.86
27.58,46.85
27.58,46.85
27.58,46.85
27.58,46.88
27.58,46.91
27.58,46.92
27.58,46.92
27.58,46.92
27.58,46.92
27.58,46.94
27.58,46.96
27.58,46.96
27.58,46.96
27.58,46.97
27.58,46.95
27.58,46.94
27.58,46.96
27.58,46.96
27.58,46.93
27.58,46.91
27.58,46.9
27.58,46.89
27.58,46.88
27.58,46.88
27.58,46.9
27.58,46.88
27.59,46.91
27.59,46.93
27.59,46.93
27.59,46.94
27.59,46.94
27.59,46.96
27.6,46.96
27.6,46.95
27.6,46.96
27.6,46.96
27.6,46.95
27.6,46.96
27.6,46.98
27.6,47.02
27.6,47.03
27.6,47.01
27.6,46.99
27.6,46.99
27.6,46.98
27.6,46.98
27.6,46.98
27.6,46.99
27.61,46.98
27.61,46.98
27.61,46.96
27.61,46.95
27.61,46.95
27.61,46.98
27.61,47.01
27.61,47.02
27.61,47.04
27.61,47.06
27.61,47.04
27.62,47.04
27.62,47.04
27.62,47.03
27.62,47.01
27.62,47.0
27.62,47.0
27.62,46.98
27.62,46.95
27.62,46.93
27.63,46.89
27.62,46.87
27.62,46.86
27.62,46.85
27.63,46.83
27.63,46.82
27.63,46.82
27.63,46.8
27.63,46.79
27.63,46.8
27.63,46.79
27.63,46.79
27.63,46.77
27.63,46.75
27.63,46.74
27.63,46.72
27.63,46.7
27.63,46.7
27.63,46.7
27.63,46.72
27.63,46.73
27.63,46.73
27.63,46.8
27.64,46.84
27.64,46.88
27.64,46.92
27.64,46.95
27.64,46.99
27.64,47.02
27.64,47.04
27.64,47.05
27.65,47.07
27.65,47.07
27.65,47.07
27.64,47.05
27.65,47.02
27.65,46.98
27.65,46.95
27.65,46.93
27.65,46.92
27.65,46.92
27.65,46.92
27.65,46.93
27.65,46.96
27.65,46.98
27.65,47.01
27.65,47.04
27.65,47.05
27.65,47.07
27.65,47.06
27.65,47.06
27.66,47.08
27.66,47.07
27.66,47.07
27.66,47.08
27.66,47.03
27.66,47.01
27.66,47.0
27.66,46.95
27.66,46.92
27.67,46.91
27.67,46.91
27.67,46.88
27.67,46.88
27.67,46.87
27.67,46.87
27.67,46.87
27.67,46.88
27.68,46.88
27.68,46.86
27.68,46.85
27.68,46.88
27.68,46.88
27.68,46.89
27.68,46.91
27.68,46.93
27.68,46.96
27.68,47.01
27.68,47.06
27.68,47.08
27.68,47.12
27.68,47.08
27.68,47.09
27.68,47.08
27.69,47.08
27.69,47.07
27.69,47.08
27.69,47.06
27.69,47.04
27.69,47.02
27.7,46.98
27.7,46.96
27.7,46.96
27.7,46.95
27.7,46.94
27.71,46.92
27.71,46.93
27.71,46.92
27.71,46.91
27.71,46.89
27.71,46.87
27.71,46.84
27.72,46.84
27.72,46.82
27.72,46.8
27.72,46.81
27.72,46.81
27.72,46.8
27.72,46.78
27.72,46.77
27.72,46.77
27.72,46.77
27.72,46.75
27.72,46.73
27.72,46.72
27.72,46.74
27.72,46.76
27.72,46.8
27.71,46.82
27.71,46.84
27.71,46.89
27.71,46.89
27.71,46.92
27.71,46.91
27.71,46.93
27.71,46.93
27.71,46.92
27.71,46.9
27.71,46.88
27.71,46.84
27.7,46.78
27.7,46.74
27.7,46.72
27.7,46.7
27.7,46.7
27.7,46.7
27.7,46.69
27.7,46.7
27.71,46.7
27.71,46.69
27.71,46.7
27.71,46.7
27.71,46.7
27.71,46.67
27.71,46.63
27.71,46.61
27.71,46.57
27.71,46.56
27.72,46.54
27.72,46.53
27.72,46.49
27.72,46.46
27.72,46.47
27.72,46.46
27.72,46.42
27.72,46.42
27.72,46.39
27.72,46.36
27.72,46.33
27.72,46.32
27.72,46.3
27.72,46.31
27.72,46.32
27.72,46.33
27.72,46.33
27.72,46.34
27.72,46.34
27.72,46.33
27.72,46.31
27.72,46.32
27.72,46.31
27.72,46.36
27.72,46.49
27.72,46.62
27.72,46.72
27.72,46.77
27.72,46.82
27.72,46.83
27.73,46.83
27.73,46.83
27.73,46.83
27.73,46.84
27.73,46.86
27.73,46.87
27.73,46.9
27.74,46.95
27.74,46.95
27.74,46.92
27.74,46.87
27.75,46.84
27.75,46.79
27.75,46.75
27.75,46.68
27.75,46.65
27.75,46.63
27.75,46.61
27.75,46.59
27.75,46.59
27.75,46.58
27.75,46.54
27.75,46.53
27.75,46.51
27.75,46.48
27.75,46.45
27.75,46.44
27.75,46.41
27.75,46.4
27.74,46.38
27.74,46.37
27.74,46.37
27.74,46.35
27.74,46.34
27.74,46.34
27.74,46.33
27.74,46.33
27.74,46.33
27.74,46.34
27.74,46.34
27.74,46.33
27.74,46.33
27.74,46.3
27.74,46.31
27.74,46.28
27.74,46.27
27.74,46.27
27.74,46.26
27.74,46.24
27.74,46.24
27.74,46.24
27.74,46.24
27.74,46.27
27.74,46.3
27.74,46.3
27.74,46.32
27.74,46.34
27.74,46.37
27.74,46.37
27.74,46.33
27.74,46.3
27.74,46.26
27.74,46.23
27.74,46.22
27.74,46.2
27.74,46.19
27.74,46.19
27.74,46.18
27.74,46.18
27.74,46.19
27.73,46.18
27.73,46.18
27.73,46.18
27.73,46.18
27.73,46.17
27.73,46.16
27.73,46.16
27.73,46.13
27.72,46.1
27.72,46.13
27.72,46.13
27.72,46.16
27.72,46.17
27.72,46.15
27.72,46.1
27.72,46.04
27.72,46.01
27.71,45.96
27.71,45.94
27.71,45.95
27.71,45.96
27.71,45.98
27.71,46.04
27.71,46.09
27.71,46.13
27.71,46.16
27.71,46.2
27.71,46.25
27.71,46.3
27.71,46.33
27.71,46.33
27.71,46.31
27.71,46.25
27.71,46.19
27.71,46.14
27.71,46.1
27.71,46.1
27.7,46.13
27.7,46.16
27.7,46.19
27.7,46.23
27.7,46.26
27.7,46.28
27.7,46.29
27.69,46.27
27.69,46.24
27.69,46.21
27.69,46.19
27.69,46.15
27.69,46.12
27.69,46.11
27.68,46.1
27.68,46.07
27.68,46.06
27.68,46.05
27.68,46.04
27.68,46.03
27.68,46.01
27.68,46.0
27.69,45.97
27.69,45.95
27.69,45.93
27.69,45.94
27.69,45.94
27.69,45.94
27.69,45.95
27.7,45.99
27.7,46.0
27.7,46.02
27.7,46.02
27.7,46.0
27.7,45.96
27.7,45.96
27.7,45.94
27.7,45.93
27.69,45.93
27.69,45.95
27.69,45.95
27.69,45.91
27.69,45.86
27.68,45.82
27.68,45.78
27.68,45.77
27.68,45.78
27.68,45.77
27.68,45.74
27.68,45.69
27.67,45.68
27.67,45.65
27.67,45.65
27.67,45.64
27.67,45.64
27.67,45.66
27.67,45.68
27.67,45.71
27.67,45.73
27.66,45.75
27.66,45.76
27.66,45.8
27.66,45.81
27.66,45.83
27.66,45.84
27.66,45.85
27.67,45.86
27.67,45.87
27.67,45.89
27.67,45.9
27.67,45.9
27.67,45.91
27.67,45.9
27.68,45.89
27.68,45.91
27.68,45.92
27.68,45.92
27.68,45.92
27.68,45.93
27.68,45.94
27.69,45.94
27.69,45.93
27.69,45.93
27.69,45.91
27.69,45.88
27.69,45.83
27.69,45.78
27.69,45.75
27.69,45.71
27.68,45.68
27.68,45.67
27.68,45.65
27.68,45.61
27.68,45.62
27.68,45.63
27.68,45.63
27.68,45.64
27.68,45.66
27.67,45.66
27.67,45.68
27.67,45.69
27.67,45.69
27.67,45.69
27.67,45.68
27.67,45.68
27.67,45.66
27.68,45.63
27.68,45.58
27.68,45.55
27.68,45.54
27.68,45.51
27.68,45.53
27.68,45.54
27.68,45.54
27.68,45.53
27.69,45.52
27.69,45.49
27.7,45.45
27.7,45.45
27.7,45.43
27.7,45.43
27.7,45.43
27.7,45.45
27.71,45.46
27.71,45.45
27.71,45.43
27.71,45.43
27.71,45.45
27.71,45.43
27.54,45.36
27.47,45.5
27.41,45.6
27.37,45.63
27.34,45.71
27.32,45.75
27.31,45.82
27.3,45.85
27.29,45.88
27.29,45.88
27.29,45.83
27.28,45.76
27.28,45.7
27.28,45.63
27.29,45.59
27.29,45.54
27.29,45.5
27.29,45.49
27.29,45.44
27.29,45.43
27.3,45.39
27.3,45.38
27.3,45.37
27.3,45.37
27.31,45.42
27.31,45.48
27.31,45.49
27.31,45.49
27.32,45.49
27.32,45.5
27.32,45.5
27.33,45.49
27.33,45.53
27.33,45.52
27.34,45.51
27.34,45.42
27.34,45.38
27.34,45.34
27.34,45.32
27.35,45.32
27.35,45.32
27.35,45.34
27.36,45.36
27.36,45.34
27.36,45.35
27.36,45.31
27.36,45.28
27.37,45.21
27.37,45.15
27.37,45.11
27.37,45.05
27.38,45.05
27.38,45.05
27.38,45.07
27.39,45.11
27.39,45.14
27.39,45.2
27.39,45.23
27.4,45.26
27.4,45.29
27.41,45.3
27.41,45.31
27.41,45.31
27.41,45.29
27.42,45.29
27.42,45.23
27.42,45.16
27.42,45.08
27.42,45.03
27.42,44.99
27.43,44.97
27.43,44.95
27.43,44.96
27.44,44.98
27.44,45.0
27.44,45.04
27.44,45.08
27.45,45.1
27.45,45.1
27.45,45.1
27.45,45.1
27.45,45.12
27.46,45.11
27.46,45.03
27.46,44.92
27.46,44.87
27.46,44.79
27.47,44.73
27.47,44.66
27.47,44.62
27.47,44.59
27.47,44.56
27.47,44.57
27.47,44.54
27.47,44.55
27.47,44.57
27.48,44.62
27.48,44.66
27.48,44.72
27.48,44.77
27.49,44.81
27.49,44.84
27.49,44.83
27.49,44.82
27.5,44.82
27.5,44.84
27.5,44.85
27.5,44.9
27.51,44.95
27.51,45.0
27.51,45.04
27.52,45.11
27.52,45.18
27.52,45.23
27.52,45.23
27.52,45.17
27.53,45.13
27.53,45.1
27.53,45.04
27.53,44.99
27.54,44.93
27.54,44.85
27.54,44.78
27.54,44.76
27.54,44.79
27.55,44.83
27.55,44.82
27.55,44.81
27.55,44.78
27.55,44.7
27.56,44.66
27.56,44.6
27.56,44.56
