Temperature (Â°C),Humidity (%)
27.56,44.54
27.57,44.52
27.57,44.51
27.57,44.51
27.57,44.51
27.57,44.51
27.57,44.54
27.57,44.51
27.58,44.52
27.58,44.5
27.58,44.51
27.58,44.49
27.58,44.48
27.58,44.47
27.58,44.47
27.58,44.46
27.59,44.46
27.59,44.48
27.59,44.51
27.59,44.54
27.59,44.59
27.59,44.67
27.6,44.75
27.6,44.82
27.6,44.83
27.6,44.75
27.6,44.69
27.6,44.66
27.6,44.58
27.6,44.53
27.6,44.53
27.6,44.49
27.6,44.48
27.6,44.48
27.6,44.45
27.6,44.42
27.6,44.4
27.6,44.38
27.6,44.37
27.6,44.39
27.6,44.44
27.61,44.49
27.61,44.54
27.61,44.61
27.61,44.67
27.61,44.74
27.61,44.79
27.61,44.83
27.62,44.86
27.62,44.88
27.62,44.9
27.62,44.92
27.62,44.92
27.62,44.89
27.62,44.82
27.62,44.75
27.62,44.69
27.62,44.65
27.62,44.62
27.62,44.65
27.62,44.65
27.62,44.66
27.62,44.69
27.62,44.71
27.62,44.71
27.62,44.75
27.62,44.76
27.62,44.78
27.63,44.81
27.63,44.81
27.63,44.84
27.63,44.84
27.63,44.84
27.63,44.84
27.63,44.84
27.63,44.86
27.63,44.9
27.64,44.91
27.64,44.91
27.64,44.9
27.64,44.89
27.65,44.86
27.65,44.85
27.65,44.84
27.65,44.83
27.65,44.82
27.65,44.81
27.66,44.78
27.66,44.73
27.66,44.69
27.66,44.67
27.66,44.65
27.66,44.65
27.67,44.62
27.67,44.62
27.67,44.6
27.67,44.64
27.67,44.72
27.67,44.81
27.67,44.86
27.67,44.92
27.67,44.99
27.67,45.04
27.67,45.12
27.67,45.16
27.67,45.14
27.67,45.05
27.67,44.95
27.67,44.86
27.67,44.78
27.67,44.72
27.67,44.69
27.67,44.69
27.67,44.67
27.68,44.66
27.68,44.62
27.68,44.57
27.68,44.51
27.68,44.47
27.69,44.47
27.69,44.46
27.69,44.47
27.7,44.51
27.7,44.54
27.7,44.55
27.71,44.57
27.71,44.53
27.72,44.5
27.72,44.45
27.73,44.44
27.73,44.42
27.73,44.41
27.74,44.42
27.74,44.41
27.74,44.37
27.75,44.32
27.75,44.28
27.75,44.26
27.75,44.26
27.76,44.27
27.76,44.29
27.76,44.29
27.76,44.27
27.76,44.24
27.75,44.2
27.75,44.19
27.75,44.14
27.75,44.11
27.75,44.14
27.74,44.21
27.74,44.28
27.74,44.35
27.74,44.37
27.73,44.41
27.73,44.41
27.73,44.41
27.73,44.41
27.73,44.4
27.73,44.42
27.73,44.41
27.73,44.44
27.73,44.44
27.73,44.44
27.73,44.43
27.73,44.42
27.73,44.41
27.73,44.43
27.73,44.43
27.73,44.41
27.73,44.38
27.73,44.39
27.73,44.41
27.73,44.43
27.74,44.46
27.74,44.51
27.74,44.51
27.74,44.51
27.74,44.51
27.75,44.51
27.75,44.49
27.75,44.46
27.75,44.41
27.75,44.33
27.75,44.26
27.75,44.18
27.74,44.17
27.74,44.17
27.74,44.21
27.74,44.22
27.74,44.23
27.74,44.24
27.74,44.23
27.74,44.21
27.74,44.21
27.74,44.23
27.73,44.23
27.73,44.26
27.73,44.27
27.73,44.33
27.73,44.39
27.73,44.44
27.73,44.49
27.73,44.52
27.73,44.54
27.73,44.57
27.73,44.61
27.73,44.65
27.73,44.65
27.72,44.67
27.72,44.67
27.72,44.68
27.72,44.68
27.72,44.66
27.72,44.66
27.72,44.63
27.72,44.6
27.72,44.56
27.73,44.55
27.72,44.5
27.72,44.51
27.72,44.54
27.72,44.56
27.72,44.62
27.72,44.68
27.72,44.69
27.72,44.71
27.72,44.74
27.72,44.75
27.72,44.77
27.71,44.81
27.71,44.82
27.71,44.85
27.71,44.87
27.71,44.88
27.71,44.85
27.71,44.81
27.71,44.82
27.71,44.82
27.71,44.81
27.71,44.82
27.71,44.79
27.71,44.76
27.71,44.73
27.71,44.7
27.71,44.66
27.71,44.63
27.71,44.62
27.71,44.61
27.71,44.61
27.72,44.6
27.72,44.56
27.72,44.53
27.72,44.48
27.72,44.5
27.72,44.53
27.73,44.53
27.73,44.59
27.73,44.78
27.74,44.99
27.74,45.07
27.75,45.04
27.75,44.96
27.76,44.89
27.76,44.82
27.76,44.77
27.77,44.72
27.77,44.71
27.77,44.7
27.78,44.69
27.78,44.7
27.78,44.71
27.79,44.71
27.79,44.73
27.79,44.79
27.79,44.85
27.79,44.9
27.8,44.91
27.8,44.88
27.8,44.79
27.8,44.69
27.8,44.58
27.8,44.51
27.8,44.45
27.8,44.39
27.8,44.36
27.8,44.33
27.8,44.33
27.8,44.32
27.8,44.3
27.8,44.31
27.81,44.38
27.81,44.5
27.81,44.66
27.81,44.8
27.81,44.91
27.81,45.02
27.81,45.06
27.82,45.05
27.82,45.02
27.82,44.99
27.82,44.96
27.82,44.89
27.82,44.77
27.82,44.64
27.82,44.5
27.83,44.36
27.83,44.25
27.83,44.15
27.83,44.11
27.83,44.1
27.84,44.08
27.84,44.06
27.84,44.05
27.84,44.02
27.85,44.01
27.85,43.98
27.85,43.96
27.86,43.92
27.86,43.9
27.86,43.87
27.86,43.82
27.87,43.81
27.87,43.77
27.87,43.72
27.87,43.7
27.87,43.67
27.88,43.69
27.88,43.68
27.88,43.7
27.88,43.69
27.88,43.72
27.88,43.74
27.88,43.76
27.88,43.77
27.88,43.79
27.88,43.79
27.88,43.82
27.88,43.82
27.88,43.81
27.88,43.82
27.88,43.8
27.88,43.8
27.88,43.8
27.88,43.8
27.88,43.81
27.88,43.81
27.88,43.77
27.89,43.75
27.89,43.71
27.89,43.67
27.89,43.62
27.89,43.59
27.89,43.55
27.89,43.53
27.89,43.51
27.89,43.49
27.89,43.51
27.89,43.54
27.89,43.6
27.89,43.68
27.89,43.78
27.89,43.84
27.89,43.92
27.89,43.98
27.89,44.0
27.89,44.03
27.89,44.06
27.89,44.05
27.89,44.06
27.89,44.11
27.89,44.15
27.89,44.16
27.89,44.11
27.89,44.05
27.89,43.99
27.89,43.9
27.9,43.84
27.9,43.79
27.9,43.74
27.9,43.69
27.9,43.65
27.9,43.63
27.89,43.6
27.89,43.56
27.89,43.54
27.89,43.53
27.89,43.49
27.89,43.49
27.89,43.49
27.89,43.52
27.89,43.56
27.89,43.62
27.89,43.71
27.89,43.78
27.89,43.8
27.89,43.78
27.89,43.77
27.89,43.71
27.89,43.68
27.89,43.64
27.89,43.61
27.89,43.59
27.89,43.58
27.89,43.55
27.89,43.52
27.89,43.49
27.89,43.46
27.89,43.42
27.89,43.42
27.89,43.38
27.89,43.37
27.89,43.4
27.89,43.4
27.89,43.43
27.89,43.46
27.89,43.47
27.89,43.49
27.89,43.49
27.89,43.5
27.89,43.48
27.89,43.48
27.88,43.45
27.88,43.45
27.88,43.45
27.88,43.5
27.88,43.52
27.88,43.53
27.88,43.54
27.88,43.55
27.88,43.53
27.88,43.52
27.88,43.51
27.88,43.5
27.88,43.5
27.88,43.53
27.88,43.55
27.88,43.56
27.88,43.59
27.88,43.62
27.88,43.66
27.87,43.69
27.87,43.7
27.87,43.71
27.87,43.69
27.87,43.69
27.87,43.69
27.87,43.69
27.87,43.71
27.87,43.74
27.87,43.76
27.87,43.76
27.87,43.8
27.87,43.83
27.87,43.87
27.87,43.88
27.87,43.91
27.87,43.91
27.87,43.93
27.87,43.95
27.88,43.94
27.88,43.93
27.88,43.94
27.88,43.94
27.88,43.94
27.88,43.93
27.88,43.93
27.88,43.94
27.88,43.97
27.88,43.99
27.88,43.99
27.88,43.99
27.88,44.0
27.88,44.01
27.88,44.03
27.89,44.02
27.89,44.05
27.89,44.02
27.89,44.02
27.89,44.0
27.89,43.97
27.89,43.96
27.89,43.95
27.89,43.9
27.89,43.86
27.89,43.83
27.89,43.81
27.89,43.78
27.89,43.75
27.89,43.7
27.89,43.67
27.89,43.62
27.89,43.61
27.89,43.62
27.9,43.59
28.11,44.35
28.51,50.31
28.92,54.55
29.3,57.0
29.65,58.33
29.97,59.05
30.25,59.38
30.49,59.57
30.69,59.69
30.87,59.82
31.02,59.91
31.14,60.02
31.25,60.12
31.35,60.24
31.43,60.35
31.42,60.84
31.38,59.32
31.31,55.68
31.23,52.59
31.15,50.09
31.05,48.2
30.96,46.82
30.87,45.68
30.78,44.74
30.69,44.04
30.61,43.56
30.53,43.15
30.45,42.81
30.38,42.55
30.31,42.35
30.24,42.17
30.18,42.03
30.12,41.93
30.06,41.84
30.0,41.79
29.95,41.78
29.9,41.75
29.86,41.76
29.81,41.74
29.76,41.76
29.72,41.75
29.68,41.79
29.64,41.87
29.6,41.98
29.56,42.14
29.53,42.27
29.49,42.34
29.46,42.35
29.42,42.41
29.39,42.51
29.36,42.65
29.33,42.69
29.31,42.7
29.28,42.68
29.25,42.66
29.22,42.62
29.19,42.57
29.16,42.47
29.13,42.35
29.1,42.21
29.07,42.09
29.04,42.03
29.02,42.01
28.99,42.02
28.96,42.09
28.94,42.14
28.92,42.24
28.89,42.3
28.87,42.29
28.85,42.26
28.82,42.23
28.8,42.24
28.78,42.25
28.76,42.27
28.74,42.31
28.73,42.34
28.71,42.36
28.69,42.4
28.68,42.46
28.66,42.51
28.65,42.55
28.63,42.59
28.62,42.64
28.6,42.66
28.59,42.68
28.57,42.67
28.56,42.69
28.55,42.69
28.53,42.72
28.51,42.73
28.5,42.71
28.49,42.69
28.47,42.65
28.45,42.63
28.44,42.63
28.42,42.64
28.4,42.68
28.39,42.69
28.38,42.74
28.36,42.79
28.35,42.82
28.34,42.88
28.32,42.92
28.31,42.95
28.3,42.96
28.29,42.95
28.28,42.96
28.27,42.98
28.26,42.99
28.24,43.0
28.23,43.03
28.22,43.08
28.21,43.13
28.2,43.19
28.19,43.26
28.18,43.32
28.17,43.37
28.17,43.39
28.16,43.44
28.16,43.52
28.15,43.6
28.14,43.67
28.14,43.77
28.13,43.9
28.13,43.98
28.13,44.07
28.12,44.17
28.12,44.27
28.11,44.32
28.11,44.33
28.1,44.29
28.1,44.21
28.09,44.12
28.09,44.05
28.08,43.99
28.07,43.95
28.07,43.92
28.06,43.91
28.05,43.9
28.05,43.87
28.04,43.83
28.03,43.81
28.03,43.82
28.02,43.8
28.01,43.75
28.01,43.74
28.0,43.78
27.99,43.84
27.99,43.9
27.99,43.95
27.98,43.99
27.98,44.0
27.98,44.01
27.97,44.02
27.97,44.07
27.97,44.1
27.96,44.1
27.96,44.08
27.96,44.07
27.96,44.06
27.95,44.03
27.95,43.99
27.95,43.96
27.94,43.95
27.94,43.97
27.94,43.99
27.94,44.02
27.93,44.02
27.93,44.02
27.93,44.03
27.93,44.01
27.93,43.97
27.92,43.97
27.92,43.98
27.92,44.0
27.92,44.01
27.91,44.02
27.91,44.05
27.91,44.11
27.91,44.14
27.91,44.13
27.93,44.19
28.08,48.42
28.26,53.88
28.45,57.56
28.64,59.72
28.73,60.93
28.77,60.45
28.79,58.36
28.8,56.06
28.79,53.82
28.78,51.99
28.76,50.54
28.75,49.33
28.73,48.38
28.71,47.62
28.68,46.92
28.66,46.34
28.64,45.84
28.62,45.49
28.59,45.19
28.57,44.93
28.56,44.73
28.54,44.58
28.52,44.43
28.5,44.27
28.49,44.15
28.47,44.07
28.45,44.01
28.44,43.96
28.42,43.94
28.41,43.9
28.39,43.9
28.38,43.89
28.37,43.87
28.35,43.85
28.34,43.87
28.33,43.91
28.32,43.97
28.31,44.03
28.3,44.07
28.36,44.34
28.49,48.66
28.64,53.25
28.79,56.41
28.93,58.46
29.06,59.76
29.17,60.59
29.18,61.29
29.17,59.99
29.16,57.85
29.13,55.3
29.11,53.09
29.07,51.29
29.04,49.75
29.01,48.47
28.98,47.43
28.95,46.7
28.92,46.11
28.9,45.63
28.87,45.21
28.85,44.91
28.82,44.71
28.8,44.55
28.78,44.41
28.76,44.29
28.74,44.18
28.72,44.09
28.7,43.99
28.68,43.87
28.66,43.74
28.64,43.62
28.62,43.5
28.61,44.04
28.59,45.18
28.57,45.59
28.55,45.56
30.28,43.75
29.74,43.66
29.33,43.74
29.02,43.82
28.78,43.88
28.6,43.93
28.46,43.95
28.36,43.98
28.28,44.0
28.21,44.0
28.17,44.02
28.13,44.02
28.1,44.01
28.08,44.0
28.06,43.99
28.04,44.0
28.03,44.0
28.02,43.98
28.01,43.98
28.0,43.97
28.0,43.97
27.99,43.98
27.99,44.0
27.98,44.03
27.97,44.03
27.97,44.06
27.96,44.08
27.96,44.12
27.95,44.15
27.95,44.17
27.94,44.18
27.94,44.2
27.94,44.2
27.93,44.22
27.93,44.25
27.93,44.28
27.93,44.3
27.92,44.32
27.92,44.35
27.92,44.37
27.91,44.37
27.91,44.39
27.91,44.42
27.9,44.45
27.9,44.48
27.9,44.49
27.89,44.49
27.89,44.48
27.89,44.48
27.88,44.47
27.88,44.43
27.88,44.42
27.88,44.42
27.88,44.41
27.87,44.41
27.87,44.4
27.87,44.4
27.87,44.39
28.02,46.75
28.23,51.58
28.37,55.37
28.5,57.99
28.62,59.84
28.72,61.04
28.82,61.73
28.92,62.15
29.01,62.36
29.1,62.56
29.14,62.0
29.17,58.98
29.2,55.74
29.22,53.13
29.23,51.04
29.23,49.42
29.22,48.18
29.22,47.2
29.21,46.38
29.19,45.71
29.18,45.19
29.16,44.77
29.14,44.43
29.12,44.16
29.1,43.95
29.08,43.77
29.06,43.63
29.04,43.5
29.02,43.41
29.0,43.33
28.97,43.28
28.95,43.23
28.93,43.19
28.91,43.17
28.89,43.15
28.87,43.14
28.85,43.11
28.84,43.11
28.82,43.1
28.8,43.1
28.78,43.09
28.77,43.09
28.75,43.1
28.73,43.09
28.72,43.09
28.7,43.09
28.68,43.1
28.8,43.54
29.03,47.37
29.27,51.85
29.5,55.02
29.7,57.09
29.89,58.43
30.05,59.29
30.19,59.97
30.31,60.46
30.42,60.82
30.51,61.14
30.58,61.4
30.65,61.65
30.71,61.89
30.75,62.65
30.72,62.5
30.67,60.18
30.62,57.78
30.56,55.19
30.5,52.96
30.45,51.37
30.41,51.76
30.36,53.07
30.32,53.95
30.27,54.28
30.23,53.9
30.19,53.56
30.15,52.75
30.1,51.85
30.06,50.73
30.02,49.96
29.97,49.26
29.93,48.53
29.88,47.9
29.84,47.34
29.8,46.77
29.76,46.22
29.72,45.71
29.68,45.24
29.65,44.83
29.61,44.5
29.58,44.18
29.54,43.94
29.51,43.76
29.48,43.68
29.45,43.63
29.42,43.56
29.4,43.49
29.37,43.42
29.34,43.36
29.31,43.29
29.29,43.22
29.27,43.15
29.24,43.11
29.22,43.07
29.19,43.04
29.17,43.0
29.15,42.98
29.13,42.95
29.1,42.94
29.08,42.91
29.06,42.91
29.04,42.91
29.02,42.91
29.0,42.92
28.98,42.93
28.96,42.93
28.95,42.95
28.93,42.98
28.91,42.99
28.89,43.02
28.88,43.05
28.86,43.07
28.84,43.11
28.83,43.14
28.81,43.17
28.8,43.18
28.78,43.19
28.76,43.19
28.75,43.23
28.73,43.23
28.72,43.25
28.7,43.27
28.69,43.33
28.68,43.34
28.66,43.38
28.65,43.39
28.64,43.43
28.62,43.48
28.61,43.51
28.6,43.54
28.59,43.56
28.58,43.59
28.56,43.61
28.55,43.62
28.54,43.64
28.53,43.65
28.52,43.67
28.51,43.67
28.49,43.67
28.48,43.68
28.47,43.68
28.46,43.69
28.45,43.71
28.44,43.71
28.43,43.74
28.42,43.75
28.41,43.75
28.4,43.78
28.39,43.78
28.38,43.8
28.38,43.82
28.37,43.83
28.36,43.84
28.35,43.86
28.34,43.86
28.33,43.87
28.33,43.91
28.32,43.92
28.31,43.93
28.3,43.94
28.3,43.97
28.29,44.0
28.28,44.02
28.28,44.05
28.27,44.07
28.26,44.1
28.26,44.11
28.25,44.13
28.24,44.15
28.24,44.17
28.23,44.18
28.23,44.19
28.22,44.2
28.21,44.21
28.21,44.22
28.2,44.22
28.2,44.23
28.19,44.23
28.19,44.22
28.18,44.23
28.18,44.22
28.17,44.23
28.17,44.24
28.16,44.28
28.16,44.29
28.15,44.32
28.15,44.32
28.15,44.34
28.14,44.34
28.14,44.39
28.13,44.42
28.13,44.47
28.13,44.52
28.12,44.58
28.12,44.63
28.11,44.66
28.11,44.67
28.11,44.67
28.1,44.69
28.1,44.7
28.09,44.7
28.09,44.73
28.09,44.76
28.08,44.76
28.08,44.77
28.08,44.78
28.08,44.79
28.07,44.81
28.07,44.85
28.06,44.87
28.06,44.93
28.06,44.96
28.06,45.02
28.05,45.07
28.05,45.1
28.05,45.11
28.04,45.12
28.04,45.12
28.04,45.07
28.03,45.05
28.03,45.02
28.03,44.99
28.03,44.98
28.02,44.97
28.02,44.97
28.02,44.97
28.02,44.97
28.01,44.99
28.01,44.99
28.01,44.99
28.0,44.97
28.0,44.99
28.0,45.03
28.0,45.02
27.99,45.01
27.99,45.01
27.99,45.02
27.99,45.0
27.98,44.98
27.98,44.97
27.98,44.95
27.98,44.96
27.97,44.94
27.97,44.96
27.97,44.98
27.97,44.97
27.97,44.99
27.96,44.99
27.96,45.0
27.96,45.02
27.96,45.01
27.95,45.01
27.95,45.04
27.95,45.05
27.95,45.04
27.94,45.06
27.94,45.03
27.94,45.03
27.94,45.03
27.94,45.02
27.94,45.01
27.93,44.98
27.93,44.98
27.93,44.97
27.93,44.95
27.93,44.92
27.93,44.89
27.93,44.87
27.92,44.86
27.92,44.84
27.92,44.84
27.92,44.86
27.92,44.87
27.92,44.9
27.91,44.91
27.91,44.93
27.91,44.93
27.91,44.94
27.91,44.96
27.91,44.96
27.91,44.96
27.9,44.98
27.9,44.98
27.9,45.01
27.9,45.01
27.9,45.04
27.9,45.03
27.89,45.01
27.89,45.03
27.89,45.05
27.89,45.06
27.89,45.06
27.89,45.06
27.89,45.06
27.89,45.07
27.89,45.07
27.89,45.09
27.88,45.1
27.88,45.1
27.88,45.13
27.88,45.13
27.88,45.15
27.88,45.16
27.88,45.2
27.88,45.22
27.88,45.26
27.88,45.28
27.88,45.32
27.88,45.34
27.88,45.38
27.88,45.41
27.88,45.48
27.87,45.54
27.87,45.59
27.87,45.64
27.88,45.65
27.87,45.65
27.87,45.62
27.87,45.6
27.87,45.57
27.87,45.57
27.87,45.56
27.87,45.54
27.87,45.51
27.87,45.51
27.87,45.53
27.87,45.51
27.87,45.51
27.87,45.5
27.87,45.49
27.87,45.5
27.87,45.49
27.87,45.5
27.87,45.5
27.87,45.51
27.87,45.52
27.87,45.53
27.86,45.53
27.86,45.54
27.86,45.57
27.86,45.57
27.86,45.57
27.86,45.55
27.86,45.54
27.86,45.55
27.86,45.53
27.86,45.53
27.86,45.53
27.85,45.53
27.85,45.54
27.85,45.55
27.85,45.54
27.85,45.54
27.85,45.53
27.85,45.53
27.85,45.55
27.85,45.57
27.85,45.59
27.85,45.6
27.85,45.58
27.85,45.58
27.85,45.58
27.85,45.6
27.85,45.6
27.85,45.6
27.84,45.61
27.84,45.64
27.84,45.65
27.84,45.67
27.84,45.67
27.84,45.71
27.84,45.72
27.84,45.75
27.84,45.76
27.84,45.77
27.84,45.77
27.84,45.7
27.84,45.64
27.84,45.56
27.84,45.47
27.84,45.43
27.84,45.41
27.84,45.4
27.84,45.4
27.84,45.41
27.84,45.42
27.84,45.46
27.84,45.5
27.84,45.56
27.84,45.61
27.84,45.66
27.84,45.7
27.84,45.77
27.84,45.78
27.84,45.82
27.84,45.85
27.84,45.85
27.84,45.83
27.84,45.8
27.84,45.76
27.84,45.71
27.83,45.66
27.83,45.62
27.83,45.58
27.83,45.55
27.83,45.54
27.83,45.53
27.83,45.52
27.83,45.51
27.83,45.53
27.84,45.53
27.84,45.54
27.84,45.56
27.84,45.57
27.84,45.59
27.83,45.59
27.83,45.59
27.83,45.6
27.83,45.59
27.83,45.6
27.83,45.59
27.83,45.58
27.83,45.54
27.83,45.53
27.83,45.51
27.83,45.5
27.83,45.52
27.83,45.52
27.83,45.53
27.83,45.53
27.83,45.56
27.83,45.55
27.83,45.55
27.83,45.54
27.83,45.56
27.83,45.56
27.83,45.56
27.83,45.56
27.83,45.58
27.83,45.59
27.83,45.6
27.83,45.6
27.83,45.61
27.83,45.61
27.83,45.62
27.83,45.61
27.83,45.59
27.83,45.61
27.83,45.6
27.83,45.61
27.83,45.61
27.83,45.62
27.83,45.61
27.83,45.62
27.83,45.61
27.83,45.58
27.83,45.57
27.83,45.58
27.83,45.58
27.83,45.59
27.83,45.59
27.83,45.59
27.83,45.62
27.83,45.61
27.83,45.61
27.83,45.64
27.83,45.64
27.83,45.64
27.83,45.65
27.83,45.64
27.83,45.64
27.83,45.63
27.83,45.62
27.83,45.61
27.83,45.58
27.83,45.55
27.83,45.53
27.83,45.52
27.84,45.52
27.84,45.49
27.84,45.49
27.84,45.49
27.83,45.47
27.84,45.49
27.84,45.48
27.84,45.47
27.84,45.44
27.84,45.45
27.84,45.46
27.84,45.45
27.84,45.45
27.84,45.46
27.84,45.48
27.84,45.48
27.84,45.49
27.84,45.49
27.84,45.49
27.84,45.46
27.84,45.44
27.84,45.45
27.84,45.44
27.84,45.42
27.84,45.41
27.84,45.4
27.84,45.38
27.84,45.35
27.84,45.33
27.84,45.3
27.84,45.28
27.84,45.28
27.84,45.27
27.84,45.27
27.84,45.26
27.84,45.25
27.84,45.25
27.84,45.23
27.84,45.23
27.84,45.23
27.84,45.22
27.84,45.22
27.84,45.2
27.84,45.2
27.84,45.19
27.84,45.2
27.84,45.2
27.84,45.2
27.84,45.21
27.84,45.21
27.84,45.21
27.84,45.21
27.84,45.22
27.84,45.22
27.84,45.21
27.84,45.23
27.84,45.23
27.84,45.25
27.84,45.26
27.84,45.29
27.84,45.32
27.84,45.36
27.84,45.39
27.84,45.41
27.84,45.43
27.84,45.46
27.84,45.47
27.84,45.47
27.84,45.49
27.84,45.51
27.84,45.51
27.84,45.52
27.84,45.51
27.84,45.49
27.84,45.48
27.84,45.46
27.84,45.44
27.84,45.44
27.84,45.4
27.84,45.38
27.83,45.34
27.83,45.3
27.83,45.29
27.83,45.28
27.83,45.28
27.83,45.32
27.83,45.37
27.83,45.42
27.83,45.46
27.83,45.48
27.83,45.52
27.83,45.56
27.84,45.58
27.83,45.61
27.83,45.64
27.83,45.64
27.83,45.65
27.83,45.64
27.84,45.64
27.83,45.64
27.84,45.64
27.83,45.65
27.83,45.65
27.83,45.65
27.83,45.67
27.83,45.67
27.83,45.67
27.84,45.67
27.84,45.69
27.83,45.7
27.83,45.71
27.83,45.73
27.83,45.76
27.83,45.77
27.83,45.78
27.83,45.81
27.83,45.83
27.83,45.82
27.83,45.83
27.83,45.83
27.83,45.81
27.83,45.81
27.83,45.81
27.83,45.82
27.83,45.82
27.83,45.82
27.83,45.85
27.83,45.93
27.83,45.98
27.83,46.08
27.83,46.14
27.83,46.18
27.84,46.2
27.83,46.18
27.83,46.19
27.83,46.2
27.83,46.2
27.83,46.24
27.83,46.26
27.83,46.27
27.83,46.27
27.83,46.26
27.83,46.25
27.83,46.27
27.83,46.32
27.83,46.32
27.83,46.32
27.83,46.28
27.83,46.26
27.83,46.21
27.83,46.18
27.83,46.15
27.83,46.14
27.83,46.15
27.83,46.17
27.83,46.15
27.83,46.14
27.83,46.12
27.83,46.11
27.83,46.1
27.83,46.12
27.83,46.1
27.83,46.09
27.83,46.09
27.83,46.1
27.83,46.15
27.83,46.18
27.82,46.22
27.82,46.24
27.82,46.26
27.82,46.28
27.82,46.3
27.83,46.33
27.83,46.36
27.83,46.37
27.83,46.41
27.83,46.44
27.83,46.48
27.83,46.51
27.83,46.53
27.83,46.52
27.83,46.5
27.83,46.48
27.83,46.45
27.83,46.42
27.83,46.42
27.83,46.42
27.83,46.42
27.83,46.45
27.84,46.44
27.84,46.42
27.83,46.44
27.83,46.41
27.83,46.38
27.84,46.36
27.84,46.35
27.84,46.32
27.84,46.29
27.84,46.27
27.84,46.24
27.84,46.21
27.84,46.17
27.84,46.12
27.84,46.1
27.84,46.06
27.84,46.04
27.84,46.05
27.84,46.06
27.84,46.09
27.84,46.09
27.84,46.09
27.84,46.08
27.84,46.06
27.84,46.0
27.84,45.96
27.84,45.89
27.84,45.86
27.84,45.83
27.84,45.82
27.84,45.84
27.84,45.86
27.84,45.87
27.84,45.89
27.84,45.88
27.84,45.87
27.84,45.85
27.84,45.82
27.84,45.79
27.84,45.76
27.84,45.72
27.84,45.7
27.84,45.68
27.84,45.68
27.84,45.67
27.84,45.67
27.84,45.65
27.84,45.65
27.84,45.63
27.84,45.63
27.84,45.62
27.84,45.63
27.84,45.63
27.84,45.65
27.84,45.64
27.84,45.66
27.84,45.67
27.84,45.7
27.84,45.71
27.84,45.7
27.84,45.72
27.85,45.74
27.85,45.76
27.85,45.76
27.85,45.77
27.85,45.79
27.85,45.78
27.85,45.78
27.85,45.78
27.85,45.78
27.85,45.78
27.85,45.79
27.85,45.8
27.85,45.79
27.85,45.8
27.85,45.81
27.85,45.82
27.85,45.82
27.85,45.82
27.85,45.84
27.85,45.83
27.85,45.82
27.85,45.84
27.85,45.84
27.85,45.84
27.85,45.84
27.85,45.85
27.86,45.87
27.85,45.87
27.85,45.86
27.85,45.87
27.86,45.86
27.86,45.87
27.86,45.87
27.86,45.88
27.86,45.88
27.86,45.89
27.86,45.88
27.86,45.87
27.86,45.88
27.86,45.88
27.86,45.88
27.86,45.86
27.86,45.88
27.86,45.88
27.86,45.87
27.86,45.89
27.86,45.87
27.86,45.88
27.86,45.86
27.86,45.87
27.86,45.88
27.86,45.88
27.86,45.86
27.86,45.87
27.86,45.86
27.86,45.84
27.86,45.83
27.86,45.83
27.86,45.83
27.86,45.83
27.86,45.84
27.86,45.84
27.86,45.84
27.86,45.84
27.86,45.83
27.86,45.83
27.86,45.83
27.86,45.83
27.87,45.81
27.87,45.8
27.87,45.78
27.87,45.7
27.87,45.65
27.87,45.6
27.87,45.55
27.87,45.5
27.87,45.48
27.87,45.48
27.86,45.48
27.86,45.5
27.86,45.53
27.87,45.58
27.87,45.61
27.87,45.61
27.87,45.65
27.87,45.64
27.87,45.64
27.87,45.65
