PPM,ADC Value
9,162
9,164
9,163
9,163
9,163
9,163
9,163
9,162
9,162
9,163
9,162
9,162
9,163
9,163
9,162
9,162
9,163
9,163
8,159
8,160
8,159
8,160
8,160
8,161
8,161
8,161
9,162
8,160
9,162
8,161
8,160
8,160
8,160
8,161
8,161
8,161
9,162
8,160
8,160
8,161
8,160
8,160
8,160
8,160
8,160
8,160
8,161
9,162
8,161
9,162
8,161
8,160
8,160
8,160
8,161
8,160
8,161
9,162
9,162
9,162
9,162
9,162
9,163
8,160
8,160
8,160
8,160
8,161
8,161
8,161
9,164
8,161
9,162
9,162
8,160
8,161
8,160
8,159
8,160
8,161
9,162
8,160
9,162
9,163
9,165
8,161
8,161
8,161
9,164
8,161
8,160
9,162
8,161
9,162
9,162
8,161
8,160
8,160
8,160
8,161
8,160
8,159
9,162
8,161
9,162
8,161
9,162
8,159
8,159
8,159
8,158
8,160
8,159
8,159
8,160
8,159
8,161
8,160
8,158
8,157
7,152
8,154
8,154
8,154
8,156
8,155
8,155
7,152
7,151
7,151
7,152
8,156
8,158
8,158
8,157
8,160
8,160
8,160
8,160
8,160
8,160
8,158
8,158
8,158
8,159
8,158
8,157
8,157
8,159
8,157
8,158
8,156
8,156
8,156
8,156
8,156
8,157
8,156
8,157
8,156
8,157
8,157
8,157
8,157
8,155
8,156
8,157
8,157
8,157
8,158
8,158
8,158
8,160
8,159
8,158
8,158
8,157
8,157
8,157
8,158
8,160
8,160
8,159
8,159
8,159
8,158
8,158
8,161
8,158
8,158
8,159
8,160
8,160
8,160
8,156
8,159
8,159
8,158
8,157
8,161
8,158
8,157
8,160
8,158
8,159
8,160
8,159
8,160
8,159
8,158
8,158
8,157
8,157
8,158
8,158
8,160
8,159
8,158
8,157
8,158
8,158
8,157
8,156
8,157
8,158
8,158
8,157
8,157
8,157
8,156
8,157
8,158
8,156
8,158
8,157
8,157
8,158
8,158
8,158
8,158
8,161
8,155
8,157
8,157
8,157
8,157
8,156
8,157
8,157
8,157
8,158
8,157
8,157
8,157
8,157
8,158
8,156
8,157
8,157
8,157
8,158
8,158
8,157
8,157
8,157
8,157
8,158
8,158
8,157
8,158
8,159
8,158
8,158
8,158
8,158
8,158
8,156
8,157
8,157
8,157
8,158
8,157
8,157
8,157
8,157
8,157
8,156
8,154
8,156
8,157
8,156
8,157
8,157
8,157
8,156
8,157
8,157
8,157
8,156
8,156
8,156
8,156
8,158
8,156
8,156
8,156
8,157
8,157
8,155
8,155
8,156
8,155
8,156
8,157
8,156
8,156
8,157
8,156
8,156
8,156
8,155
8,157
8,155
7,153
8,156
8,156
8,156
8,157
8,154
8,155
8,154
8,155
8,154
8,154
8,154
8,156
8,156
8,155
8,154
8,155
8,155
7,152
8,154
8,154
8,155
8,154
8,156
8,155
7,150
7,148
7,148
7,149
7,148
7,148
7,149
7,149
7,149
7,150
7,153
7,153
7,153
7,153
7,153
7,153
7,153
8,154
7,153
8,154
8,154
8,156
8,156
8,156
8,157
8,156
8,156
8,155
8,157
8,155
8,158
8,157
8,156
8,157
8,158
8,158
8,161
8,157
8,157
8,160
8,157
8,157
8,157
8,158
8,160
8,158
8,158
8,159
8,159
8,157
8,157
8,157
8,156
8,157
8,158
8,158
8,158
8,159
8,158
8,158
8,156
8,155
8,157
8,156
8,158
8,157
8,158
8,158
8,158
8,157
8,157
8,157
8,157
8,156
8,157
8,157
8,157
8,160
8,158
8,159
8,158
8,158
8,158
8,157
8,157
8,157
8,158
8,158
8,158
8,157
8,157
8,157
8,157
8,157
8,156
8,157
8,156
8,156
8,156
8,158
8,158
8,158
8,158
8,158
8,156
8,157
8,159
8,157
8,158
8,157
8,159
8,160
8,158
8,160
8,160
8,159
8,158
8,158
8,159
8,160
8,158
8,160
8,160
8,160
8,160
8,160
8,159
8,160
8,160
8,160
8,160
8,160
8,160
8,161
8,160
9,163
8,161
8,160
8,160
8,160
8,160
8,160
8,160
8,161
8,161
8,161
8,161
9,163
8,161
8,161
8,161
8,161
8,161
8,160
9,162
9,162
9,162
9,162
9,162
9,162
9,162
8,161
8,161
8,161
8,160
9,163
9,162
9,162
9,162
9,162
9,162
8,161
8,161
8,161
8,161
9,162
9,163
9,164
9,164
9,163
9,163
9,165
8,161
9,163
9,162
9,162
9,162
9,163
9,163
9,163
9,163
9,162
9,164
8,161
11,179
9,163
9,162
8,161
8,161
9,164
9,164
9,163
9,164
9,164
9,162
9,162
9,162
9,162
9,163
9,163
9,164
9,164
9,164
9,165
9,164
9,163
9,163
9,163
9,163
9,163
9,163
9,165
9,164
9,164
9,163
9,164
9,164
9,162
9,162
9,162
8,160
9,163
9,163
9,163
9,163
9,164
9,164
9,163
9,163
9,163
9,162
9,163
9,162
9,163
9,162
9,163
9,163
9,163
9,164
9,163
9,162
8,161
9,162
8,161
9,162
9,163
9,162
9,163
9,164
9,163
9,162
9,162
9,163
9,162
9,164
8,161
9,163
9,162
9,163
9,163
9,164
8,161
8,161
8,161
8,161
9,162
8,160
9,162
9,163
9,162
8,161
8,160
9,162
8,161
8,161
8,160
8,160
8,161
9,162
8,161
9,162
8,161
8,161
9,162
8,160
8,160
8,160
8,160
8,160
8,160
8,160
8,161
8,161
8,161
8,160
8,160
8,159
8,161
8,154
8,159
8,160
8,159
8,159
8,159
8,161
8,160
8,159
8,159
8,160
8,159
8,158
8,160
8,159
8,159
8,159
8,159
8,158
8,157
8,156
8,157
8,157
8,158
8,156
8,159
8,158
8,160
8,158
8,159
8,157
8,158
8,157
8,157
8,157
8,158
8,160
8,159
8,160
8,159
8,161
8,159
8,158
8,158
8,159
8,158
8,159
8,161
8,160
8,161
8,160
8,160
8,160
8,159
8,159
8,159
8,158
8,158
8,160
8,160
8,160
8,160
8,158
8,160
8,160
8,159
8,159
8,158
8,159
8,160
8,160
8,158
8,160
8,160
8,160
8,160
8,158
8,158
8,159
8,158
8,159
8,159
8,158
8,159
8,160
8,160
8,159
8,158
8,158
8,158
8,158
8,158
8,159
8,158
8,159
8,158
8,158
8,157
8,156
8,157
8,155
8,155
8,156
8,157
8,158
8,157
8,157
8,157
8,157
8,154
8,156
8,156
8,156
8,156
8,156
8,157
8,157
8,157
8,156
8,156
8,156
8,156
8,155
8,156
8,155
8,156
8,156
8,157
8,157
8,156
8,158
8,155
8,155
8,155
8,155
7,153
8,156
8,157
8,157
8,156
8,156
8,154
8,155
8,155
8,155
8,154
7,153
8,155
8,155
8,155
8,155
8,155
8,156
8,154
8,154
8,155
8,154
7,153
8,155
8,154
8,155
8,155
8,155
8,155
8,154
7,153
7,153
7,153
7,153
7,153
8,154
8,155
8,154
8,156
7,153
7,153
7,153
7,152
7,153
7,153
7,152
7,153
7,153
8,154
7,153
7,153
7,152
7,151
7,152
7,151
7,152
7,152
7,153
7,153
7,151
7,153
7,153
7,153
7,152
7,152
7,152
7,152
7,152
7,153
7,153
7,153
7,153
8,154
7,153
7,152
7,152
7,152
7,152
7,152
7,152
7,153
7,152
7,153
7,153
7,153
7,152
7,153
7,152
7,152
7,152
7,152
7,152
7,152
7,153
7,153
7,152
7,152
7,152
7,153
7,151
7,151
7,151
7,152
7,152
7,152
7,153
7,153
7,150
7,152
7,150
7,152
7,152
7,153
7,153
7,152
7,153
7,150
7,152
7,151
7,152
7,151
7,151
7,152
7,151
7,152
7,153
7,152
7,153
7,153
7,152
7,151
7,151
7,152
7,152
7,152
7,153
7,153
7,153
7,152
7,153
7,151
7,152
7,151
7,151
7,151
7,153
7,152
7,152
7,152
7,152
7,152
7,153
7,151
7,150
7,151
8,155
7,151
7,152
7,151
7,153
7,152
7,151
7,151
7,151
7,151
7,150
7,151
7,149
7,151
7,151
7,150
7,152
7,151
7,152
7,151
7,151
7,150
7,151
7,151
7,151
7,151
7,152
7,151
7,151
7,152
7,150
7,151
7,150
7,150
7,150
7,150
7,151
7,151
7,151
7,151
7,151
7,151
7,151
7,151
7,150
7,150
7,149
7,151
7,151
7,151
7,151
7,153
7,151
7,151
7,150
7,150
7,150
7,150
7,150
7,151
7,151
7,151
7,151
7,149
7,151
7,152
7,150
7,150
7,149
7,150
7,151
7,150
7,149
7,150
7,148
7,148
7,148
7,147
7,148
7,148
7,150
7,149
7,150
7,149
7,150
7,150
7,149
7,150
7,149
8,155
7,150
7,150
7,150
7,151
7,151
7,151
7,150
7,150
7,149
7,151
7,150
7,149
7,152
7,151
7,151
7,151
7,152
7,152
7,151
7,150
7,151
7,151
7,150
7,152
7,151
7,151
7,151
7,152
7,151
7,151
7,151
7,152
7,150
7,150
7,152
7,152
7,152
7,152
7,152
7,152
7,152
7,150
7,149
7,150
7,151
7,151
7,152
7,152
7,153
7,152
7,151
7,150
7,151
7,151
7,151
7,151
7,150
7,151
7,153
7,152
7,152
7,152
7,151
7,151
7,150
7,151
7,151
7,152
7,153
7,152
7,152
7,152
7,152
7,151
7,150
7,150
7,150
7,151
7,150
7,152
7,151
7,152
7,152
8,154
7,147
7,150
7,150
7,150
7,149
7,151
7,152
7,152
7,151
7,153
7,151
7,152
7,151
7,148
7,151
7,151
7,151
7,152
7,151
7,152
7,152
7,153
7,152
7,151
7,149
7,151
7,151
7,151
7,152
7,152
7,152
7,150
7,153
7,152
7,151
7,152
7,151
7,150
7,151
7,151
7,152
7,151
7,152
7,150
7,153
7,150
7,152
7,151
7,151
7,151
7,151
7,153
7,152
7,153
7,153
7,153
7,152
7,152
7,153
7,152
7,152
7,151
7,153
7,153
7,153
7,152
7,152
7,151
7,151
7,150
7,150
7,150
7,151
7,152
7,151
7,152
7,152
7,152
7,152
7,151
7,150
7,151
7,150
7,150
7,152
7,151
7,152
7,152
7,153
7,152
7,150
7,150
7,150
7,150
7,151
7,152
7,152
7,152
7,152
7,151
7,151
7,150
7,151
7,150
7,150
7,151
7,151
7,151
7,150
7,150
7,150
7,151
7,150
7,150
7,150
7,150
7,150
7,149
7,151
7,151
7,151
7,151
7,150
7,150
7,150
7,150
7,150
7,149
7,150
7,151
7,150
7,150
7,150
7,150
7,150
7,149
7,150
7,149
7,150
7,150
7,151
7,151
7,151
7,152
7,151
7,151
7,149
7,151
7,149
7,150
7,150
7,152
7,151
7,152
7,152
7,152
7,151
7,150
7,145
7,150
7,150
7,150
7,151
7,151
7,152
7,151
7,151
7,152
7,151
7,151
7,150
7,150
7,149
7,151
7,151
7,151
7,151
7,152
7,151
7,148
7,150
7,149
7,147
7,147
7,145
6,143
6,144
6,144
7,145
7,146
7,145
7,146
7,146
7,148
7,149
7,150
7,151
7,151
7,152
7,152
7,152
7,151
7,152
7,150
7,152
7,152
8,154
7,153
8,154
8,155
7,153
8,154
7,152
7,151
7,153
8,155
7,152
8,154
8,154
8,154
8,154
8,154
8,154
7,153
7,153
7,153
7,153
8,154
7,153
8,154
8,154
8,154
7,153
7,152
7,150
7,151
7,150
7,150
7,151
7,151
7,152
7,152
7,152
7,153
7,152
7,151
7,151
7,151
7,152
7,153
7,151
7,153
7,152
7,153
7,153
7,153
7,152
7,152
7,151
7,151
7,151
7,151
7,152
7,152
7,153
7,152
7,151
7,150
7,150
7,151
7,150
7,151
7,151
7,151
7,152
7,152
7,151
7,152
7,151
7,150
7,151
7,151
7,151
7,150
7,151
7,149
7,152
7,152
7,153
7,151
7,150
7,149
7,153
7,152
7,150
7,152
7,152
7,152
7,150
7,151
7,150
7,149
7,150
7,149
7,149
7,149
7,151
7,151
7,150
7,151
7,150
7,148
7,152
7,149
7,149
7,149
7,149
7,151
7,151
7,150
7,152
7,151
7,148
7,148
7,149
7,149
7,149
7,149
7,150
7,150
7,151
7,150
7,150
7,150
7,148
7,149
7,149
7,148
7,149
7,151
7,151
7,150
7,150
7,150
7,149
7,149
7,148
7,148
7,148
7,148
7,149
7,148
7,150
7,149
7,149
7,149
7,147
7,148
7,148
7,148
7,148
7,149
7,149
7,149
7,149
7,148
7,150
7,148
7,148
7,147
7,148
7,148
7,147
7,148
7,150
7,149
7,148
7,148
8,158
7,152
7,151
18,220
18,221
18,218
17,215
16,212
16,209
16,207
15,204
15,202
15,203
14,200
14,198
14,197
13,195
13,194
13,190
13,189
12,188
12,187
12,186
12,186
12,185
12,184
12,183
12,183
11,181
11,179
11,178
11,178
11,177
11,176
11,176
10,175
11,176
10,175
10,174
10,174
10,173
10,172
10,171
10,170
10,169
10,169
10,170
9,166
10,170
10,171
10,169
9,166
9,167
9,166
9,168
9,165
9,165
9,166
9,165
9,167
9,166
9,165
9,163
9,164
9,164
9,164
9,163
9,163
9,163
9,163
9,162
9,162
9,162
8,160
8,161
8,160
8,161
8,159
8,160
8,160
8,160
8,156
8,159
8,158
8,158
8,157
8,157
8,156
8,155
8,156
8,156
8,156
8,156
8,156
8,155
8,154
7,153
8,154
7,153
7,153
7,153
8,154
7,152
7,153
7,153
7,153
7,152
7,152
7,151
7,151
7,151
7,150
7,152
7,151
7,152
7,152
7,152
7,151
7,149
7,150
7,151
7,150
7,150
7,150
7,150
7,150
7,149
7,150
7,149
7,148
7,149
7,148
7,148
7,148
7,148
7,149
7,149
7,148
7,146
7,149
7,147
7,147
7,147
7,146
7,146
7,148
7,147
7,147
7,147
7,147
6,144
7,146
7,145
7,146
7,146
7,145
7,145
7,146
7,146
7,146
7,147
7,148
7,146
7,145
7,145
6,143
7,145
7,146
7,146
7,146
7,145
6,144
7,146
7,146
7,145
6,143
7,145
6,144
6,142
7,145
7,145
7,145
7,145
7,146
7,145
6,144
7,145
6,144
7,145
7,145
6,144
7,145
6,144
7,145
6,144
6,144
6,144
6,143
6,144
6,143
6,144
6,144
6,144
6,144
6,144
6,144
6,144
6,144
6,144
6,143
6,142
6,143
6,143
6,144
7,145
6,144
6,144
6,142
6,144
6,143
6,142
6,143
6,143
6,142
6,143
6,143
6,144
6,144
6,143
6,143
6,142
7,145
6,142
6,142
6,143
6,143
6,144
6,143
6,144
6,144
6,144
6,142
6,142
6,143
6,142
6,142
6,143
6,143
6,143
6,143
6,143
6,142
6,141
6,142
6,141
6,143
6,142
6,143
6,142
6,143
6,144
6,143
6,143
6,142
6,142
6,141
6,141
6,142
6,142
6,142
6,141
6,142
6,142
6,141
6,140
6,141
6,140
6,140
6,143
6,140
6,142
6,141
6,142
6,142
6,142
6,141
6,141
6,141
6,142
6,142
6,141
6,144
6,142
6,144
6,142
6,142
6,141
6,141
6,141
6,140
6,140
6,140
6,142
6,142
6,141
6,142
6,142
6,141
6,141
6,140
6,141
6,140
6,140
6,140
6,143
6,141
6,141
6,141
6,141
6,140
6,142
6,141
6,140
6,140
6,140
6,141
6,140
6,141
6,141
6,141
6,140
6,141
6,141
6,140
6,140
6,141
6,141
6,140
6,140
6,141
6,141
6,140
6,141
6,141
6,140
6,140
6,141
6,141
6,142
6,142
6,142
6,142
6,141
6,140
6,141
6,140
6,141
6,140
6,142
6,141
6,142
6,142
6,142
6,142
6,141
6,141
6,141
6,141
6,142
6,142
6,142
6,142
6,141
6,142
6,142
6,141
6,142
6,142
6,141
6,141
6,144
6,141
6,142
6,141
6,141
6,142
6,141
6,141
6,141
6,141
6,143
6,141
6,142
6,142
6,143
6,143
6,142
6,142
6,140
6,142
6,142
6,141
6,141
6,142
6,142
6,142
6,142
6,143
6,142
6,142
6,142
6,142
6,142
6,141
6,142
6,143
6,142
6,143
6,142
6,142
6,141
6,141
6,141
6,141
6,141
6,142
6,141
6,143
6,142
6,142
6,143
6,142
6,141
6,141
6,141
6,141
6,143
6,141
6,142
6,142
6,141
6,141
6,141
6,141
6,142
6,142
6,141
6,142
6,142
6,143
6,142
6,142
6,141
6,140
6,141
6,141
6,140
6,141
6,140
6,141
6,142
6,141
6,142
6,141
6,139
6,140
6,140
6,141
6,140
6,144
6,141
6,142
6,141
6,141
6,141
6,141
6,140
6,140
6,140
6,140
6,140
6,141
6,141
6,141
6,141
6,140
6,140
6,140
6,140
6,140
6,140
6,139
6,139
6,141
6,141
6,141
6,140
6,141
6,140
6,140
6,140
6,142
6,141
6,143
6,141
6,141
6,141
6,142
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,141
6,142
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,141
6,140
6,140
6,141
6,142
6,140
6,140
6,139
6,140
6,140
6,140
6,140
6,141
6,141
6,140
6,138
6,139
6,139
6,139
6,139
6,139
6,141
6,139
6,140
6,139
6,140
6,142
6,142
6,138
6,139
6,139
6,139
6,140
6,139
6,140
6,140
6,140
6,139
6,139
6,138
6,138
6,139
6,139
6,139
6,138
6,139
6,140
6,140
6,140
6,139
6,139
6,138
6,139
6,139
6,140
6,140
6,139
6,140
6,139
6,138
6,139
6,139
6,139
6,138
6,139
6,139
6,140
6,139
6,139
6,139
6,140
6,138
6,139
6,139
6,139
6,140
6,139
6,140
6,139
6,140
6,140
6,139
6,139
6,140
6,138
6,139
6,139
6,137
6,140
6,140
6,138
6,139
6,139
6,139
6,139
6,138
6,139
6,138
6,138
6,139
6,140
6,140
6,140
6,140
6,139
6,140
6,139
6,139
6,140
6,138
6,139
6,140
6,141
6,144
6,141
6,141
6,140
6,141
6,140
6,140
6,141
6,140
6,141
6,141
6,141
6,143
6,140
6,140
6,140
6,140
6,140
6,140
6,140
6,141
6,141
6,140
6,141
6,140
6,140
6,139
6,140
6,141
6,140
6,140
6,141
6,142
6,141
6,141
6,141
6,142
6,142
6,143
6,142
6,142
6,142
6,142
6,142
6,142
6,142
6,141
6,142
6,140
6,142
6,140
6,142
6,141
6,141
6,142
6,141
6,140
6,141
6,141
6,140
6,140
6,141
6,141
6,140
6,140
6,140
6,141
6,141
6,141
6,141
6,140
6,140
6,140
6,140
6,140
6,140
6,141
6,141
6,141
6,140
6,140
6,139
6,140
6,140
6,139
6,140
6,140
6,140
6,140
6,140
6,141
6,140
6,140
6,139
6,139
6,139
6,140
6,140
6,139
6,141
6,139
6,140
6,140
6,141
6,141
6,140
6,141
6,140
6,139
6,141
6,142
6,142
6,142
6,142
6,143
6,142
6,142
6,143
6,142
6,141
6,141
6,143
6,142
6,141
6,142
6,142
6,141
6,142
6,142
6,141
6,141
6,140
6,141
6,142
6,142
6,142
6,142
6,142
6,142
6,141
6,141
6,139
6,141
6,142
6,142
6,143
6,142
6,142
6,142
6,141
6,141
6,142
6,141
6,141
6,142
6,142
6,142
6,143
6,144
6,143
6,142
6,142
6,142
6,142
6,141
6,144
6,142
6,144
6,142
6,143
6,143
6,142
6,144
6,142
7,145
6,142
6,143
6,143
6,144
6,142
6,143
6,143
6,143
6,143
6,143
6,142
6,142
6,142
6,144
6,143
6,144
6,144
6,144
6,143
6,143
6,144
6,142
6,142
6,142
6,143
6,144
6,143
6,144
6,144
6,144
6,143
6,143
6,143
6,143
6,144
6,144
6,143
6,144
6,144
6,144
6,144
6,143
6,142
6,143
6,142
6,142
6,144
6,144
6,144
6,143
6,144
6,144
6,143
6,142
6,143
6,142
6,143
6,144
6,144
6,144
6,144
6,144
6,143
6,143
6,143
6,143
6,141
6,143
7,145
7,147
8,154
1,76
2,88
3,105
4,117
5,125
5,135
6,142
7,146
7,150
7,151
7,153
7,152
7,153
7,153
8,154
7,153
8,157
8,158
8,157
8,157
8,157
8,157
8,156
8,156
8,156
8,157
8,157
8,157
8,158
8,159
8,158
8,158
8,160
8,158
8,159
8,157
8,159
8,159
8,159
8,160
8,160
8,161
8,160
8,161
8,160
8,160
8,161
8,161
9,162
9,162
9,163
9,162
9,163
9,162
9,164
9,163
9,162
9,164
9,164
9,166
9,164
9,167
9,166
9,166
9,165
9,166
9,166
9,168
9,167
9,167
9,167
9,167
10,170
10,169
10,170
9,168
10,170
10,170
10,169
9,168
9,168
9,167
9,167
10,170
10,169
10,169
9,166
10,170
10,170
9,167
9,168
9,168
10,169
9,168
10,170
10,169
10,171
10,170
10,170
10,171
9,168
10,169
9,168
10,170
10,170
10,169
10,171
10,175
10,172
10,173
10,171
10,170
10,171
10,170
10,171
10,172
10,173
10,175
11,176
10,175
11,176
12,187
13,189
13,189
13,189
14,196
15,206
16,207
17,216
18,218
18,219
17,217
17,215
16,211
16,209
15,206
15,204
15,204
14,200
14,200
14,200
14,198
14,198
14,197
13,195
13,192
13,191
13,192
13,191
13,191
13,191
13,190
13,190
13,190
13,189
13,189
12,187
12,186
12,186
12,185
12,185
12,186
12,186
12,186
12,186
12,185
12,185
11,182
12,183
12,183
12,184
11,178
11,182
12,183
12,183
12,183
12,183
12,184
11,182
11,181
11,181
11,181
11,180
11,181
12,183
12,183
11,182
12,184
12,183
11,181
11,182
11,181
11,180
11,182
11,181
11,182
12,183
12,183
11,182
12,183
12,183
11,181
12,183
11,182
11,181
11,181
12,183
12,183
11,182
12,183
11,182
12,184
11,181
11,181
11,178
11,180
11,181
11,181
11,182
11,182
11,182
11,181
11,181
11,182
11,180
11,181
11,181
11,180
11,181
12,183
11,182
11,182
11,182
11,182
11,181
11,181
11,181
11,180
11,181
11,181
12,183
12,183
12,183
12,183
12,183
11,181
11,181
11,181
11,181
11,181
11,181
12,183
12,183
12,183
12,184
12,183
11,181
11,181
11,182
11,182
11,182
11,181
11,182
12,183
12,183
12,183
12,183
12,183
12,183
11,182
11,182
11,182
11,181
12,183
12,183
12,183
12,184
12,183
12,183
11,182
11,182
11,182
11,182
11,182
12,183
12,184
12,184
12,183
12,183
12,184
11,181
11,182
11,182
11,181
11,182
12,183
11,182
11,181
12,183
11,182
11,182
11,181
11,181
11,181
11,181
11,181
11,181
11,182
12,183
12,184
12,183
12,183
11,182
11,182
11,182
12,183
11,182
12,183
12,184
12,184
12,183
12,184
12,184
11,182
12,183
11,182
12,184
12,183
12,183
12,185
12,184
12,184
12,183
12,185
11,182
12,183
12,183
11,182
12,183
12,183
11,182
12,184
12,185
12,184
12,185
12,186
12,183
12,183
12,184
12,183
12,184
12,186
12,187
12,185
12,185
12,186
12,185
12,183
12,184
12,183
12,184
12,185
12,186
12,185
12,186
12,185
12,186
12,186
12,185
11,181
12,184
12,183
12,184
12,185
12,185
12,185
12,186
12,187
12,187
12,186
12,187
12,188
12,188
12,187
13,189
13,190
13,190
13,190
13,190
13,190
13,189
12,188
12,188
12,187
13,190
12,187
12,187
12,188
12,188
12,187
12,188
12,186
12,186
12,186
12,185
12,188
13,189
13,191
13,190
13,192
13,192
13,191
13,190
13,189
13,191
13,190
13,190
13,190
13,191
13,191
13,192
13,192
13,192
13,189
13,190
13,190
13,189
13,189
13,190
13,192
13,192
13,192
13,192
13,192
13,192
13,190
13,190
13,192
12,188
13,190
13,192
13,192
13,193
13,192
13,192
13,189
13,189
13,189
13,190
13,190
13,189
13,191
13,191
13,193
13,192
13,191
13,191
13,189
13,190
13,190
13,190
13,189
13,191
13,192
13,192
13,189
13,191
13,191
13,189
13,189
13,189
13,189
13,189
13,190
13,191
13,191
13,191
13,192
13,189
13,189
13,189
12,188
13,189
13,191
13,189
13,191
13,192
13,192
13,191
13,191
13,189
13,190
13,189
13,190
13,189
13,190
13,190
13,191
13,193
13,192
13,191
13,190
13,189
12,188
13,189
13,189
13,189
13,191
13,191
13,192
13,192
13,190
13,190
13,189
13,189
13,189
13,189
13,190
13,190
13,191
13,191
13,192
13,190
12,186
12,188
12,188
12,188
13,189
13,189
12,188
13,190
13,191
13,191
13,190
13,191
13,189
12,188
12,188
12,188
12,188
12,188
13,190
12,187
13,189
13,189
13,190
12,188
12,187
13,189
12,188
12,188
12,187
13,190
13,192
13,189
13,189
13,189
12,188
12,188
12,188
12,188
12,188
12,188
13,189
13,189
13,190
13,189
13,189
12,188
12,188
12,187
12,188
12,187
12,186
13,189
13,189
12,188
13,189
13,189
12,188
12,187
12,186
12,187
12,186
12,184
12,187
12,188
12,188
12,187
12,188
12,188
12,186
12,186
12,186
12,185
12,187
12,187
12,188
12,187
13,189
12,188
13,189
12,187
12,187
12,187
12,188
12,187
12,185
12,188
13,189
13,189
13,190
13,189
12,188
12,188
12,188
12,188
12,187
12,187
12,188
13,189
12,188
12,188
13,189
12,188
12,187
12,187
12,188
12,187
12,188
13,190
12,188
13,189
13,190
13,190
13,189
13,189
13,189
12,188
12,187
12,188
13,189
13,189
13,190
13,190
13,191
13,191
12,188
12,188
12,188
12,188
12,188
13,189
13,190
13,189
13,189
13,189
13,190
13,189
12,188
13,190
13,189
13,192
13,191
13,192
13,192
13,191
13,191
13,192
13,190
13,191
13,190
13,190
13,189
13,191
13,190
13,191
13,191
13,191
13,190
12,188
12,188
13,189
12,187
13,189
13,189
13,189
13,190
13,189
13,191
13,190
12,188
13,191
12,188
13,189
13,189
13,189
13,191
13,192
13,192
13,192
13,192
13,190
13,190
13,190
12,188
13,190
12,188
13,191
13,191
13,191
13,191
13,191
13,191
13,190
12,188
13,189
13,189
13,189
13,191
13,191
13,192
13,192
13,191
13,192
13,190
13,190
13,190
13,190
13,192
13,192
13,193
13,192
13,192
13,192
13,192
13,191
13,191
13,190
13,191
13,191
13,190
13,192
13,193
13,193
13,192
13,192
13,190
13,190
13,189
13,190
13,190
13,189
13,191
13,194
13,193
13,192
13,192
13,189
13,189
13,189
12,188
12,188
12,188
13,190
13,190
13,190
13,190
12,188
13,191
13,189
12,188
12,188
13,189
12,188
13,190
13,189
13,191
13,192
13,191
13,191
13,189
13,189
13,189
13,189
13,189
13,191
13,193
13,193
13,192
13,192
13,191
13,190
13,189
13,190
13,190
13,190
13,192
13,192
13,193
13,192
13,192
13,191
13,189
13,189
12,187
12,188
12,188
13,190
13,189
13,189
13,190
13,189
13,190
12,188
12,187
12,186
12,187
12,186
12,188
13,190
13,190
13,190
13,190
13,190
12,188
13,189
13,189
12,188
13,189
13,189
13,190
13,191
13,191
13,190
13,191
13,189
13,190
12,188
13,189
13,189
12,188
13,190
13,191
13,190
13,190
13,191
13,189
12,188
13,189
13,189
12,188
13,189
13,191
13,192
13,190
13,190
13,190
13,191
12,188
12,188
12,188
13,189
13,189
13,191
13,191
13,191
13,190
12,187
13,190
12,187
12,186
12,186
12,186
12,187
13,189
13,189
13,189
13,189
13,189
13,189
12,187
12,187
12,187
12,187
12,188
12,187
13,189
13,189
13,189
13,189
13,189
12,186
12,187
12,187
12,186
12,186
12,187
12,188
12,188
12,188
13,189
13,189
12,188
12,186
12,188
12,188
12,187
12,188
12,188
13,189
13,189
13,190
13,189
13,190
12,187
12,187
12,187
12,187
12,188
13,189
13,189
12,187
13,189
12,188
12,188
12,187
12,187
12,188
12,187
12,188
12,187
13,189
13,189
13,190
13,189
13,190
12,187
12,188
12,188
12,188
12,188
12,187
13,189
13,190
13,189
13,193
13,189
12,188
12,187
12,188
12,188
12,187
12,187
13,190
13,191
13,190
12,188
13,190
12,188
12,187
12,187
12,188
12,187
12,188
13,190
13,189
13,189
13,189
13,189
12,188
12,187
12,187
12,187
12,187
12,188
13,190
13,189
12,188
13,189
13,189
13,189
12,187
12,186
12,186
12,186
12,186
12,188
13,189
12,188
13,193
13,189
12,188
12,188
12,186
12,187
12,187
12,186
12,186
13,189
13,189
13,189
13,189
12,188
12,187
12,187
12,186
12,188
12,186
12,186
12,188
12,187
12,188
12,187
12,188
12,187
12,187
12,186
12,186
12,186
12,186
12,188
12,187
12,187
12,188
12,187
12,186
12,188
12,186
12,188
12,187
12,187
13,189
13,190
13,189
12,188
12,188
12,187
12,187
12,186
12,183
12,187
12,187
12,188
13,189
12,188
12,188
12,187
13,189
12,187
12,188
12,188
13,189
12,188
12,188
13,190
13,189
13,189
13,189
