PPM,ADC Value
13,189
12,187
12,187
12,187
12,187
12,187
12,186
12,188
12,188
13,189
13,189
13,189
12,188
12,187
12,188
12,188
12,187
12,187
13,189
13,190
13,189
13,189
13,189
12,188
12,187
13,189
12,188
12,188
13,189
13,190
13,189
13,190
13,189
13,191
13,190
12,188
13,189
13,189
13,192
13,190
13,191
13,192
13,192
13,192
13,192
13,192
13,190
13,189
12,188
12,188
12,188
13,190
13,190
13,189
13,190
13,190
13,189
12,188
12,188
12,188
12,188
12,188
13,190
13,190
13,190
13,190
13,191
13,190
13,189
13,189
12,188
13,189
13,189
13,189
13,190
13,190
13,191
13,191
13,190
12,188
13,189
12,188
13,189
13,189
13,190
13,190
13,190
13,190
13,190
13,192
13,189
13,190
13,190
13,189
13,189
13,190
13,190
13,191
13,191
13,191
13,191
13,191
13,191
13,192
13,190
13,189
13,189
13,191
13,190
13,190
13,190
13,191
13,192
13,190
13,190
13,191
13,190
13,191
13,192
13,192
13,193
13,192
13,191
13,192
13,190
13,189
13,190
13,189
12,188
12,188
13,189
13,190
13,190
13,189
13,190
12,188
12,188
12,187
12,187
12,187
12,186
13,189
13,189
13,190
13,189
13,189
12,188
12,188
12,188
12,188
12,188
12,188
13,190
13,190
13,190
13,189
13,190
13,190
12,188
12,188
12,188
12,188
12,188
12,187
13,189
13,190
13,190
13,189
13,192
12,188
12,188
12,187
13,189
12,188
13,189
13,190
13,190
13,190
13,190
13,191
13,190
13,189
13,189
13,190
13,189
13,191
13,191
13,191
13,192
13,191
13,191
13,190
13,190
12,188
12,188
13,190
13,189
13,190
13,192
13,192
13,193
13,192
13,190
13,191
13,191
13,190
13,189
13,189
13,192
13,192
13,192
13,192
13,191
13,189
12,188
13,189
13,189
13,189
13,189
13,191
13,192
13,191
13,189
13,191
13,193
13,191
13,191
13,190
13,191
13,190
13,193
13,194
13,193
13,193
13,193
13,193
13,192
13,192
13,189
12,186
13,190
13,192
13,192
13,192
13,192
13,190
13,191
13,189
13,189
13,189
13,189
12,188
13,189
13,191
13,190
13,189
13,190
13,190
12,188
13,189
13,189
13,189
12,188
13,190
13,190
13,190
13,192
13,190
13,191
13,189
13,189
13,189
13,190
13,189
13,189
13,190
13,190
13,190
13,190
13,190
13,190
12,188
12,188
13,189
13,189
13,189
13,191
13,191
13,190
13,190
13,190
13,191
12,188
12,188
12,188
12,188
12,188
13,190
13,189
13,190
13,189
13,189
13,189
12,187
12,186
13,189
12,188
12,188
12,188
13,190
13,190
13,189
13,190
13,189
13,189
12,188
12,188
12,188
12,187
12,188
13,189
12,188
13,189
13,189
13,189
12,188
12,187
12,188
12,188
12,188
12,187
13,189
13,190
13,189
12,188
13,190
13,190
12,188
13,190
12,188
12,187
12,187
13,189
13,189
13,189
13,189
13,189
13,189
12,186
13,189
12,187
12,187
12,186
13,189
12,188
13,189
13,189
12,188
12,188
12,186
12,187
12,187
12,187
12,186
12,187
12,188
12,188
12,188
12,187
13,189
12,187
12,186
12,188
12,187
12,188
12,188
13,189
12,188
12,186
13,189
13,189
12,187
12,187
12,188
12,187
12,188
12,188
13,190
13,189
13,189
13,190
13,190
13,190
12,188
12,188
12,188
13,189
12,186
13,190
13,189
13,189
12,188
13,189
13,189
12,188
13,189
12,188
13,189
12,187
13,189
13,190
13,189
13,189
13,190
13,190
13,189
12,188
13,189
13,189
12,188
12,188
13,189
13,190
13,190
13,190
13,190
12,188
12,188
12,188
12,187
12,188
12,187
13,190
13,190
13,189
13,190
13,189
12,188
13,190
12,187
13,189
12,186
12,185
12,187
12,187
12,187
12,188
12,188
12,188
12,187
12,187
12,187
12,187
12,186
13,189
13,189
13,190
13,189
13,190
13,190
13,190
12,188
13,189
13,189
13,189
13,189
13,192
13,191
13,192
13,192
13,191
13,191
13,190
13,190
13,192
13,191
13,192
13,194
13,194
13,194
13,194
13,194
13,193
13,192
13,192
13,192
13,190
13,190
13,191
13,191
13,192
13,191
13,192
13,191
13,190
13,190
13,190
13,189
12,188
13,190
13,189
12,188
13,190
13,189
13,190
13,190
13,189
12,188
13,189
13,189
12,188
13,190
13,189
13,191
13,190
13,190
13,189
12,188
12,188
12,188
12,187
12,187
13,189
13,190
13,189
13,189
13,190
12,188
12,188
12,188
12,188
12,187
12,188
13,189
13,190
13,189
13,190
13,190
13,190
12,188
12,188
12,188
13,190
12,187
13,190
13,189
13,189
13,189
13,190
13,193
13,189
12,188
12,188
12,188
12,188
13,189
13,190
13,189
14,198
13,190
13,190
12,188
12,187
12,188
12,186
12,187
12,188
13,190
13,190
13,189
13,190
13,190
12,188
13,189
12,188
12,188
12,188
13,189
13,191
13,191
13,191
13,191
13,192
13,190
13,190
13,189
13,190
13,189
13,189
13,191
13,193
13,191
13,192
13,192
13,192
13,191
13,190
13,190
13,189
12,188
13,191
13,191
13,191
13,192
13,192
13,192
13,190
13,189
13,190
13,189
13,189
13,191
13,191
13,191
13,192
13,191
13,191
13,189
13,190
13,190
13,189
13,190
13,191
13,190
13,191
13,190
12,187
13,192
12,188
13,189
13,190
13,189
13,189
13,189
13,191
13,190
13,190
13,191
13,189
13,190
12,188
12,188
12,188
13,189
12,188
13,190
13,190
13,191
13,190
13,190
13,190
12,188
12,188
12,187
12,188
12,187
13,189
13,190
13,189
13,190
13,189
13,189
12,188
12,186
12,187
13,189
12,187
13,189
13,189
13,189
12,188
13,189
12,188
12,188
13,193
12,187
12,187
12,187
12,187
13,189
13,189
13,189
12,188
12,187
12,187
12,187
12,186
12,186
12,187
12,187
12,188
12,188
12,188
12,187
12,187
12,186
12,187
12,186
12,186
12,186
12,186
12,187
12,188
12,188
12,187
12,187
12,186
12,186
12,186
12,186
12,186
12,186
12,186
12,187
12,186
12,187
12,186
12,187
12,183
12,185
12,185
12,185
12,184
12,187
12,186
12,185
12,187
12,187
12,186
12,185
12,183
12,185
12,185
12,183
12,186
12,187
12,185
12,186
12,186
12,186
12,184
12,184
12,185
12,185
12,184
12,185
12,187
12,186
12,186
12,186
12,186
12,185
12,184
12,184
12,184
12,184
12,183
12,185
12,186
12,186
12,186
12,185
12,186
12,184
12,184
12,185
12,184
12,185
12,185
12,186
12,184
12,186
12,186
12,186
12,185
12,184
12,183
12,184
12,184
12,184
12,186
12,185
12,185
12,185
12,185
12,184
12,184
12,184
12,185
12,184
12,183
13,189
12,185
12,185
12,185
12,185
12,185
12,184
12,183
12,183
12,184
12,184
12,186
12,186
12,185
12,185
12,186
12,186
12,183
12,184
12,183
12,184
12,184
12,185
12,185
12,185
12,185
12,186
12,185
12,184
12,183
11,182
12,183
12,184
12,183
12,184
12,185
12,184
12,184
12,185
11,181
12,184
12,183
12,183
12,185
12,183
12,185
12,184
12,184
12,185
12,184
12,186
12,183
12,183
12,184
12,183
12,183
12,186
12,185
12,185
12,185
12,185
12,186
12,184
12,183
12,184
12,184
12,184
12,184
12,185
12,185
12,185
12,185
12,185
12,183
12,183
12,183
12,184
12,184
12,183
12,184
12,186
12,185
12,184
12,185
12,183
12,183
12,183
12,184
12,184
12,184
12,184
12,185
12,185
12,184
12,185
12,183
12,183
12,183
11,182
11,182
11,182
12,183
12,184
12,184
12,184
12,184
12,183
12,183
11,182
11,182
11,182
11,181
12,183
11,182
12,183
11,182
12,183
12,183
11,181
11,181
11,181
11,181
11,182
12,183
12,184
12,183
12,184
12,184
12,185
11,182
11,182
11,182
11,181
11,182
12,183
12,184
12,183
12,183
12,183
12,183
11,181
11,181
11,182
11,182
11,181
11,181
12,183
12,183
11,182
11,182
12,183
11,182
11,182
12,183
11,181
11,182
11,180
11,182
12,183
11,182
12,183
12,183
11,180
11,181
11,182
11,181
11,181
11,181
12,183
11,181
11,182
11,182
11,182
11,181
11,181
11,182
11,181
11,180
11,180
12,183
11,182
11,181
11,182
11,182
11,182
11,180
11,181
11,180
11,181
11,180
11,181
11,181
11,182
11,182
11,182
11,182
11,179
11,180
11,179
11,180
11,180
11,181
11,181
11,180
11,181
11,180
11,181
11,179
11,180
11,180
11,179
11,179
11,181
11,180
11,180
11,181
11,181
11,180
11,179
11,180
11,180
11,179
11,180
11,181
11,180
11,181
11,181
11,181
11,181
11,180
11,180
11,179
11,179
11,179
11,179
11,180
11,181
11,181
11,181
11,181
11,179
11,178
11,179
11,178
11,179
11,176
11,180
11,180
11,181
11,180
11,180
11,179
11,179
11,178
11,179
11,178
11,179
11,180
11,180
11,181
11,180
11,182
11,180
11,180
11,179
11,180
11,179
11,179
11,180
11,180
11,180
11,180
11,181
11,181
11,180
11,180
11,181
11,180
11,179
11,181
11,182
11,182
11,182
11,181
12,183
11,181
11,180
11,180
11,180
11,179
11,180
11,181
11,182
11,181
11,182
11,181
11,181
11,180
11,180
11,179
11,179
11,179
11,181
11,181
11,181
11,180
11,181
11,180
11,180
11,179
11,179
11,179
11,178
11,180
11,179
11,179
11,180
11,180
11,180
11,178
11,178
11,178
11,178
11,177
11,182
11,179
11,180
11,180
11,179
11,179
11,178
11,178
11,177
11,177
10,174
11,178
11,179
11,178
11,179
11,181
11,178
11,177
11,176
11,178
11,177
11,177
11,176
11,178
11,178
11,179
11,179
11,178
11,178
11,178
11,178
11,177
11,178
11,177
11,178
11,179
11,181
11,179
11,180
11,178
11,177
11,178
11,178
11,177
11,178
11,179
11,180
11,180
11,180
11,180
11,179
11,178
11,177
11,178
11,178
11,177
11,179
11,180
11,178
11,179
11,180
11,180
11,178
11,178
11,178
11,178
11,178
11,179
11,180
11,179
11,179
11,179
11,180
11,178
11,178
11,178
11,178
11,178
11,178
11,179
11,180
11,181
11,180
11,180
11,180
11,180
11,179
11,178
11,179
11,178
11,180
11,180
11,181
11,180
11,181
11,180
11,179
11,179
11,178
11,179
11,178
11,182
11,180
11,182
11,180
11,180
11,181
11,178
11,179
11,179
11,178
11,178
11,179
11,178
11,179
11,179
11,179
11,180
11,177
11,177
11,177
11,177
11,176
11,178
11,179
11,178
11,178
11,178
11,179
11,177
11,178
11,177
11,176
11,176
11,177
11,179
11,179
11,178
11,180
11,178
11,177
11,177
11,177
11,176
11,177
11,177
11,178
11,178
11,178
11,178
11,178
11,177
11,176
11,176
11,177
11,176
11,176
11,178
11,179
11,179
11,177
11,178
11,178
11,177
11,176
11,177
11,176
11,177
11,178
11,178
11,176
11,177
11,177
11,177
11,176
11,176
11,176
10,175
11,176
11,177
11,176
11,178
11,176
11,177
11,176
10,175
10,175
11,176
10,175
10,175
11,177
11,176
11,177
11,177
11,176
11,176
10,175
10,175
10,174
10,175
10,174
10,175
11,176
11,176
10,175
11,176
10,175
11,176
10,174
10,174
10,174
10,174
10,173
11,176
11,176
10,175
11,176
11,177
10,175
10,174
10,173
10,174
11,180
10,174
10,175
10,175
11,177
10,175
11,176
11,176
10,174
10,175
10,175
10,175
10,175
11,176
10,173
10,175
11,177
11,177
11,182
10,175
10,175
10,175
10,174
10,174
10,174
11,176
10,175
11,176
11,176
11,176
10,173
10,173
10,173
10,174
10,174
10,174
10,175
10,174
10,174
10,175
10,174
10,173
10,173
10,172
10,172
10,172
10,172
10,173
10,174
11,181
10,173
10,173
10,174
10,171
10,171
10,171
10,173
10,172
10,173
10,175
10,173
10,173
10,174
10,174
10,172
10,172
10,172
10,172
10,171
10,173
10,173
10,173
10,173
10,173
10,174
10,172
10,172
10,172
10,172
10,171
10,172
10,173
11,181
12,186
13,189
13,189
15,205
16,210
15,202
15,203
15,203
15,203
15,203
15,202
15,201
14,199
14,198
13,195
13,194
13,193
13,192
13,191
13,190
13,192
13,192
13,191
13,190
13,190
13,189
12,186
12,186
12,187
12,187
12,184
12,187
12,187
12,187
12,187
12,186
12,186
12,185
12,183
12,183
12,184
12,183
12,184
12,184
12,185
12,184
12,184
12,184
11,182
12,183
11,182
11,182
11,182
11,182
12,183
11,182
12,183
11,182
11,182
11,180
11,180
11,182
11,182
11,180
11,180
11,182
11,180
11,181
11,182
11,182
11,182
11,181
11,180
11,180
11,180
11,180
11,181
11,181
11,181
11,181
11,180
11,180
11,180
11,179
11,178
11,178
11,179
11,180
11,180
11,178
11,180
11,179
11,179
11,178
11,178
11,178
11,177
11,178
11,177
11,179
11,179
11,179
11,180
11,180
11,179
11,178
11,179
11,179
11,178
11,179
11,181
11,181
11,181
11,181
11,182
11,182
11,180
11,180
11,181
11,180
11,180
11,181
11,181
11,181
11,181
11,181
12,184
11,180
11,180
11,180
11,180
11,180
11,180
11,180
11,181
11,180
11,180
11,181
11,179
11,180
11,180
11,180
11,180
11,179
11,182
11,181
11,180
11,181
11,181
11,182
11,179
11,180
11,179
11,179
11,179
11,179
11,180
11,180
11,181
11,181
11,180
11,179
11,178
11,180
11,178
11,176
11,179
11,178
11,179
11,178
11,178
11,179
11,178
11,177
11,177
11,178
11,177
11,177
11,178
11,178
11,180
11,178
11,179
11,177
11,177
11,178
11,176
11,176
11,176
11,177
11,177
11,177
11,178
11,177
11,177
11,176
11,176
11,177
10,175
10,175
11,177
11,178
11,177
11,179
11,178
11,179
11,177
11,176
11,177
11,176
10,175
11,178
11,178
11,178
11,177
11,178
11,178
11,177
11,176
10,175
11,177
11,177
10,175
11,178
11,177
11,178
11,176
11,179
11,177
11,176
11,176
11,176
11,177
11,177
11,179
11,178
11,178
11,178
11,178
11,176
11,176
11,176
11,177
11,177
11,177
11,177
11,178
11,178
11,177
11,177
11,177
11,177
10,173
11,177
11,176
11,176
11,176
11,177
11,177
11,177
11,177
11,179
10,175
10,175
10,175
11,176
10,175
11,176
10,175
11,176
11,176
11,177
11,177
11,176
10,175
10,175
10,174
10,174
10,173
10,175
11,177
11,176
11,177
11,177
10,175
10,174
10,174
10,174
10,174
10,174
11,176
11,176
10,174
11,176
10,175
10,175
10,175
10,175
10,174
10,174
10,174
10,175
10,175
11,176
11,176
10,175
11,176
10,174
10,175
10,175
10,174
10,174
11,176
11,176
10,175
11,176
10,175
11,176
10,175
10,174
10,175
10,174
10,175
11,176
10,175
10,175
10,175
11,176
10,175
10,175
10,175
10,175
10,174
10,173
10,174
10,174
10,175
10,175
11,176
10,175
10,174
10,174
10,174
10,173
10,174
10,173
10,174
10,174
10,175
10,174
10,175
10,174
10,174
10,174
10,174
10,173
10,174
11,176
11,176
11,176
10,175
11,176
10,175
10,174
10,175
10,173
10,174
10,173
10,175
10,175
11,176
10,175
10,175
10,175
10,174
10,174
10,175
10,173
10,174
10,174
10,175
10,175
11,176
11,176
11,176
10,175
10,172
10,173
10,173
10,174
10,173
10,174
10,175
10,174
10,175
10,174
10,173
10,173
10,173
10,172
10,172
10,174
10,175
10,175
10,174
10,175
10,174
10,173
10,173
10,173
10,172
10,173
10,173
10,174
10,175
10,174
10,175
11,180
10,175
10,174
10,173
10,174
10,173
10,174
10,173
10,175
10,175
10,175
10,175
10,175
10,173
10,173
10,173
10,173
10,172
10,173
10,170
10,174
10,174
10,175
10,174
10,173
10,173
10,172
10,173
10,173
10,173
10,174
10,174
10,172
10,174
10,174
10,172
10,173
10,173
10,172
10,172
10,171
10,174
10,174
10,174
10,174
10,175
10,175
10,173
10,173
10,172
10,173
10,172
10,173
10,173
10,174
10,174
10,174
10,174
10,173
10,174
10,173
10,173
10,172
10,173
10,174
10,174
10,175
10,174
10,173
10,175
10,174
10,173
10,172
10,173
10,172
10,175
10,173
10,174
10,174
10,174
10,174
10,172
10,172
10,173
10,171
10,172
10,173
10,173
10,174
10,174
10,174
10,174
10,172
10,172
10,172
10,173
10,172
10,171
10,174
10,173
10,173
10,173
10,173
10,172
10,172
10,171
10,172
10,171
10,172
10,172
10,173
10,174
10,174
10,173
10,174
10,172
10,172
10,172
10,173
10,172
10,173
10,173
10,175
10,174
10,173
10,174
10,172
10,172
10,172
10,172
10,173
10,173
10,173
10,173
10,174
10,174
10,174
10,172
10,172
10,173
10,172
10,172
10,174
10,173
10,173
10,173
10,173
10,173
10,173
10,171
10,171
10,172
10,172
10,172
10,173
10,173
10,173
10,173
10,173
10,172
10,171
10,172
10,171
10,171
10,172
10,172
10,173
10,172
10,172
10,172
10,171
10,171
10,171
10,173
10,171
10,171
10,171
10,172
10,173
10,172
10,172
10,172
10,171
10,171
10,171
10,171
10,170
10,171
10,173
10,172
10,172
10,172
10,172
10,172
10,171
10,171
10,171
10,171
10,171
10,172
10,172
10,173
10,172
10,173
10,173
10,171
10,171
10,171
10,172
10,171
10,173
10,172
10,173
10,173
10,172
10,173
10,173
10,171
10,171
10,172
10,171
10,172
10,172
10,172
10,173
10,172
10,172
10,171
10,172
10,172
10,172
10,170
10,172
10,173
10,172
10,173
10,171
10,171
10,173
10,171
10,171
10,170
10,169
10,170
10,172
10,172
10,172
10,172
10,172
10,172
10,171
10,172
10,171
10,171
10,171
10,173
10,171
10,172
10,172
10,172
10,173
10,171
10,171
10,171
10,170
10,171
10,170
10,172
10,174
10,171
10,172
10,172
10,171
10,170
10,173
10,171
10,170
10,170
10,173
10,173
10,171
10,172
10,172
10,171
10,171
10,171
10,171
10,171
10,171
10,173
10,171
10,172
10,172
10,173
10,172
10,170
10,171
10,171
10,171
10,171
10,172
10,172
10,172
10,172
10,172
10,172
10,174
10,170
10,171
10,171
10,171
10,170
10,173
10,173
10,172
10,171
10,172
10,170
10,170
10,171
10,170
10,170
10,171
10,172
10,172
10,172
10,172
10,172
10,172
10,170
10,170
10,171
10,171
10,170
10,172
10,171
10,172
10,172
10,173
10,172
10,171
10,171
10,172
10,171
10,172
10,173
10,172
10,172
10,172
10,173
10,173
10,170
10,172
10,170
10,172
10,171
10,171
10,172
10,172
10,172
10,172
10,172
10,171
10,170
10,171
10,171
10,171
10,171
10,172
10,172
10,172
10,171
10,171
10,170
10,170
10,170
10,170
10,170
10,170
10,170
10,171
10,170
10,170
10,172
10,171
10,170
10,170
10,169
10,169
10,169
10,170
10,170
10,170
10,171
10,173
10,171
10,169
10,170
9,168
10,169
10,169
10,171
10,171
10,171
10,170
10,170
11,176
31,277
30,273
30,271
29,269
28,265
27,260
26,257
26,256
25,251
24,249
24,247
23,245
23,243
22,240
22,237
21,234
20,232
20,229
20,228
19,227
19,225
19,225
18,222
18,221
18,219
18,219
17,216
17,216
17,215
17,214
15,204
15,206
16,207
16,207
9,167
9,165
9,166
9,166
9,166
9,164
9,164
9,167
9,163
9,165
7,150
7,150
8,158
8,161
9,163
9,165
9,162
8,158
8,157
8,159
8,159
8,161
9,164
9,164
9,164
9,165
9,166
9,166
9,166
9,168
9,168
9,168
9,167
9,168
9,165
9,168
9,168
10,169
9,168
9,168
9,167
10,169
9,168
9,168
9,168
9,168
9,168
9,167
9,168
5,125
6,142
8,154
9,165
10,172
11,177
11,179
11,180
11,180
11,180
11,180
11,179
11,176
11,176
10,175
10,175
10,174
10,174
10,173
10,172
10,172
10,171
10,172
10,171
10,171
10,170
9,166
10,170
10,170
10,170
10,170
10,170
10,169
10,170
10,169
10,169
8,161
9,168
9,167
9,166
9,166
9,167
9,166
9,165
9,165
9,165
9,164
9,165
9,164
9,163
9,163
9,163
9,163
9,163
8,161
8,161
8,161
8,160
8,161
4,116
6,137
8,160
10,171
11,181
12,188
13,194
14,197
14,200
15,201
15,204
15,202
15,204
15,204
15,202
15,203
15,205
15,206
15,206
15,205
15,205
15,205
15,205
15,204
15,205
15,203
15,204
15,204
15,206
15,205
15,204
15,206
15,205
15,206
16,209
15,205
15,206
15,206
15,204
15,206
15,206
15,206
15,204
15,204
15,204
15,205
15,204
15,204
15,201
15,202
15,202
15,204
15,202
15,203
15,203
15,203
15,202
15,203
15,202
15,203
15,202
15,201
15,202
15,201
15,202
15,202
15,202
15,202
15,202
15,201
15,202
15,202
15,202
15,203
15,204
15,201
15,205
15,201
15,203
15,202
15,202
15,201
15,201
15,201
15,201
15,201
15,202
15,202
15,201
15,202
15,202
15,201
15,201
15,201
15,203
15,203
15,201
15,201
15,202
15,201
15,202
15,203
15,203
15,203
15,203
15,203
15,205
15,203
15,202
15,202
15,203
15,203
15,202
15,202
15,201
15,201
15,203
15,205
15,204
15,204
15,205
16,207
15,206
15,206
15,206
17,213
15,206
16,208
15,206
15,206
15,206
15,205
15,206
15,206
16,207
15,206
15,206
16,208
16,207
16,208
15,206
15,206
16,207
15,206
16,207
13,194
14,196
14,197
13,195
13,195
14,196
14,197
14,198
93,432
121,480
143,513
156,531
163,541
166,544
107,457
104,452
101,447
100,445
96,438
93,433
91,429
89,424
86,420
85,418
83,413
82,411
80,407
78,403
77,400
75,397
74,395
73,393
72,390
71,387
70,385
68,382
67,378
66,376
65,375
64,372
63,370
62,368
62,366
60,363
59,360
59,360
58,357
58,356
56,353
56,352
55,350
55,349
54,348
54,346
53,343
52,341
51,340
51,338
50,336
50,335
50,336
49,333
48,331
48,330
48,329
47,327
46,325
46,324
45,323
45,322
44,319
43,317
43,317
43,315
42,314
42,313
41,311
41,310
41,309
40,306
40,308
40,305
39,304
38,301
39,304
38,300
38,299
37,298
37,296
37,296
36,292
36,294
36,293
36,292
35,290
35,289
34,286
34,288
34,286
34,287
33,284
34,285
33,284
33,282
32,281
32,281
33,282
32,278
31,277
31,276
31,275
31,274
30,273
30,273
30,272
30,272
29,270
29,269
29,269
29,268
29,267
28,265
28,265
28,264
28,263
28,263
27,262
27,261
27,261
27,260
27,259
26,257
26,258
26,257
26,256
26,256
26,255
25,254
25,253
25,254
25,253
25,251
25,251
25,251
24,249
24,248
24,248
24,247
24,247
24,246
24,246
23,245
23,245
23,244
23,242
23,244
23,242
23,245
22,241
23,242
23,242
22,241
22,241
22,241
22,239
22,238
22,238
22,238
22,238
22,237
21,235
21,236
22,237
21,236
21,235
21,235
21,236
21,235
21,235
21,234
21,233
20,232
21,233
17,215
16,210
17,213
16,210
17,213
17,214
17,214
17,215
17,214
63,369
76,399
87,421
98,441
105,454
118,476
118,476
123,483
126,489
129,493
131,496
132,498
134,500
136,503
136,503
136,504
138,506
137,505
138,506
138,506
137,505
139,507
136,503
140,509
142,512
139,507
138,506
139,507
139,507
139,508
136,503
139,507
139,508
139,508
139,507
139,507
146,517
139,508
139,507
138,506
137,505
139,507
132,498
139,507
138,506
139,507
139,507
138,506
139,507
138,506
139,508
141,511
139,507
138,506
139,507
139,507
139,507
138,506
139,508
139,507
136,503
139,508
139,508
139,508
139,508
139,507
139,507
139,507
139,507
138,506
139,507
139,508
139,507
139,508
140,509
140,509
138,506
138,506
139,508
139,508
139,508
139,507
139,508
139,508
140,509
139,508
135,502
140,509
140,509
134,500
139,507
139,508
140,509
140,509
139,508
139,508
139,507
139,508
139,507
139,508
140,509
139,508
139,508
139,508
140,509
140,509
15,206
33,283
54,348
78,402
98,441
109,461
118,475
114,470
117,474
110,463
122,482
107,457
98,441
104,453
114,470
114,469
111,464
106,455
98,442
91,429
68,380
67,378
61,364
53,345
46,325
46,324
45,322
46,325
40,306
42,314
41,310
40,305
36,295
35,290
36,292
35,290
34,287
34,285
32,279
31,274
30,271
27,262
28,263
29,267
29,267
28,265
28,264
28,265
28,264
27,259
25,254
27,259
26,258
26,258
26,256
24,247
20,231
22,237
20,228
20,229
20,231
20,231
20,231
23,242
19,224
17,214
17,213
20,231
20,230
19,226
19,226
19,226
19,224
17,215
16,210
16,207
15,206
15,206
15,206
16,209
16,209
16,208
16,207
16,212
16,207
16,207
15,206
13,192
14,197
15,204
14,196
13,194
13,195
13,194
13,195
14,196
14,196
14,200
13,191
13,190
13,191
13,190
13,192
13,193
13,193
13,195
13,195
14,196
13,195
13,195
13,194
13,195
13,194
13,194
13,195
13,194
13,193
13,193
13,192
13,193
13,193
13,192
13,192
13,192
13,192
13,194
14,198
14,199
14,199
14,197
14,198
14,197
13,189
13,195
13,194
13,192
13,192
13,190
13,190
11,182
11,182
13,190
13,194
13,193
13,193
13,193
13,192
13,192
13,189
14,196
12,187
12,186
12,188
12,184
12,183
11,176
10,174
10,174
9,165
8,160
8,159
8,159
9,164
9,167
9,163
8,158
8,157
9,164
8,158
8,161
9,163
8,161
9,166
9,167
9,168
9,167
10,170
10,169
9,167
8,161
9,168
10,169
10,169
10,170
10,169
10,170
10,170
10,170
10,170
10,170
10,170
10,170
10,170
10,172
10,171
10,170
10,171
10,171
10,171
10,171
10,171
10,172
10,172
10,171
10,172
10,172
10,172
10,171
10,172
10,172
10,172
10,172
10,172
9,165
10,171
10,172
10,172
10,172
10,172
10,172
10,172
10,171
10,171
10,171
10,172
11,177
11,182
12,183
12,185
12,184
12,184
12,183
11,180
11,177
11,176
11,176
10,175
10,174
11,176
11,176
11,176
11,177
11,177
8,157
7,148
8,155
8,156
8,156
8,160
8,158
7,153
8,160
8,160
8,160
8,161
8,161
8,161
9,162
9,163
9,162
9,163
9,163
9,162
9,163
9,164
9,163
9,164
9,162
9,163
10,169
10,171
11,178
